	id	label	tweet
3775	3776	1	@user buffalo parents rally to remove trump ally carl paladino from school board after  remarksâ¦ 
23144	23145	1	you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  
30350	30351	1	woman in cou on racism charge  
16227	16228	1	@user #kkk+#blm = same #nazi #scum from #hitlerjugend, different color of skin but same #leftist &amp; =#dem #ideologyâ¦ 
4675	4676	1	@user it's not just lasses... 
8233	8234	1	@user kinda digged the white chick tho thought she was gonna win but guess  #sarcastic
24532	24533	1	sea shepherd suppoers are racist!   #antiracism #seashepherd  
14286	14287	1	now ask yourself if you really want to follow @user  i'm done.  
22811	22812	1	"josephjett ""fatherhood: nor shall you engage in aberrant social behavior, then call  that resultant disdain that is merely commonâ¦"
1934	1935	1	 names for women fucking hard teen 
26681	26682	1	#wtf  what is racism then?  would he have done same with a white mother? proof that there is a group that isâ¦ 
15879	15880	1	oops! #carlpaladino didn't mean to publicly post  comments...  via @user
19558	19559	1	@user @user  it and expose me. do it.. you mean nothing to me. expose me as the racist you say i am. i am waiting. 
14051	14052	1	@user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail!
4230	4231	1	@user @user thank you mr. president obama.  the light that revealed darkness  in we the people of the usa.  we are stronger.
15089	15090	1	@user prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game 
14577	14578	1	todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ 
27298	27299	1	are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
2968	2969	1	@user why is 4 whores on ring of fire ?  #misogyny
20640	20641	1	tyler perry says backlash over his tlc show is 'reverse racism'  
4914	4915	1	it was an error on my pa i agree.  she was an exceptional performer, i was thrown off by an something inconsequenâ¦ 
26976	26977	1	hard to think how  is still very much prevalent in so many societies. if you're not white, rest assured discâ¦ 
19122	19123	1	black upenn freshmen added to racist social media account with âdaily lynchingâ calendar  
3417	3418	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
7167	7168	1	"this! #cambersands deaths blamed on victims' ""culture"" by council what about paying #lifeguards, maybe?  #wow "
24720	24721	1	#bama #alabama is the most  st. in the south but as long as those #ncaa #dollars roll in you keep #silent onâ¦ 
4166	4167	1	are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
26846	26847	1	"the latest ""say what?!?!""  thanks to @user #culturesways "
19401	19402	1	this is how morgan freeman responded when asked 'how do solve racism?' #morganfreeman  #commonsense 
30066	30067	1	â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
30444	30445	1	billionaire chair of trump says he hopes obama dies and michelle goes back to being a male ape in africa.  #usa #usa2017 #meltingpot
2997	2998	1	  sea shepherd suppoers are racist!   #antiracism #seashepherd
12716	12717	1	the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live 
18918	18919	1	reject  news  #amwriting #southafrica #politics #libearian
30699	30700	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
5510	5511	1	@user trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident 
23955	23956	1	this moron is leading the us down a path that has so much potential to damage and destroy the world. â¦ 
20541	20542	1	boys play sex  womens 
20828	20829	1	"the #nc ""monster law"" made by republican lawmakers that disenfranchised black voters ""with near surgical precision.â¦ "
6727	6728	1	two bots one girl  @user @user @user #tcot #p2 #feminism  #sjw #sjwlogic
22557	22558	1	#sikh #temple vandalised in in #calgary, #wso condemns  act  
20993	20994	1	@user how to defeat ugly prejudice. #lgbt  #life #business  
6392	6393	1	. . #climatechange denial. #fascism. #antiegalitarianism. #narcissism. #trump. 
1136	1137	1	how #quebec's #humanrights &amp; #justice system fail to protect victims of police   @user @user 
22989	22990	1	 video men and womenmalayalam ameture porn video
20501	20502	1	ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten
25560	25561	1	ouch woow! @user @user #sexy @user @user  @user @user 
28558	28559	1	#trump #newyork co-chair  '#gorilla' comment about #michelleobama 'damn #asians'  #draintheswamp
28687	28688	1	@user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦ 
28440	28441	1	#goodonedean!!!  #metoo!!! #lol.  #trumpism is #putinism.  #donaldtrump is a #traitor, #committed #treason.â¦ 
12053	12054	1	a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott 
23770	23771	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
16847	16848	1	don't miss this: miriam herschlag's blog: haim yavin, my ass  via @user  #journalism
1247	1248	1	if #potus were white he'd still be the worst president ever and most likely the most  president ever. #trump #israel #happynewyear
5171	5172	1	#manipur #ndtv #timenow #samachar #zeenews #dordarshan  #genocide  what would be the reaction of the... 
12676	12677	1	no, jissus man, why do pple wait for the festive period to upset others. rightfully, we all should be outrage wheneâ¦ 
12986	12987	1	"thank you sara for the unforgettable response to  and appalling comments by the heabroken ""doctor""â¦ "
3339	3340	1	launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦ 
25074	25075	1	'an unappetizing scam' :-) | women, we need to throw off the  shackles of #salad | #food #foodie |â¦ 
9976	9977	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
7227	7228	1	"here's how to combat violent extremism in 2017. ""the white nationalist who came to dinner""  "
12230	12231	1	@user what2inlieuof #narcissimâ#misogynyâ? #tolerance #kindness #peace stop w/#hate. look inside you are #love!â¦ 
7640	7641	1	#allahsoil like all religions, islam can be a strong unifying force.    #teambtsâ¦ 
15930	15931	1	"""..a broader phenomenon: the reemergence of #race #science in #american intellectual discourse""   #cityjournal"
3943	3944	1	@user diisgusted by the perks  offered to passengers of the same race as male crew members on flt 43. vs others who arnt same.
27902	27903	1	hot off the press! the nikita news is out!  #bestoftheweek 
11637	11638	1	washington post editorial: calling racism by its name - salt lake tribune   
8352	8353	1	@user #resign  #bigot ! #sandyhook tears 
22094	22095	1	"this obviously  #tcot gets on &amp; #inaspanof maybe #allof two seconds after boarding - thinks he ""knows"" whatâ¦ "
26560	26561	1	#neogaf today another @user attack the japanese and chinese, claims to not be racist  
8905	8906	1	@user reject  news  - my latest #amwriting aicle on @user
25431	25432	1	@user louisville, kentucky woman goes on  rant at #jcpenny   #exposeracism #ignorance 
15466	15467	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
28795	28796	1	we're also not upset we lost because we won by any measure other than a , useless appendix of government thaâ¦ 
30134	30135	1	"""the blacks""? ""the blacks""? ""blacks""? *facepalm* *smh* "
7187	7188	1	#mustread #education against  &amp; #stereotypes @user @user @user @user @user 
22046	22047	1	@user  #theresistance #resist . we must stand together with all of our brothers and sisters. #â¦
25569	25570	1	all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦ 
19492	19493	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
11331	11332	1	@user outraged by the emoji update. how dare they have a fat woman and not a fat man, are they saying only women can get fat? ð¤°ð¼#sâ¦
9566	9567	1	 boob naked assault 
7458	7459	1	@user @user lock the gate! #pamgelleheracist   #mmiw #mmiwg
27556	27557	1	keep up the opposition to  @user #endthenation
15112	15113	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
25508	25509	1	@user @user i've had these experiences in europe as an american.  is alive and unwell.
2166	2167	1	techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦ 
8772	8773	1	@user suck it, haters! #hillary voters hate/fear this, #trump voters love/know this. who is the ? 
13249	13250	1	"not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embrace it. ad is sickening-"
10735	10736	1	this is what trumpâs ny campaign chair had to say about the sitting president of the united states and the first laâ¦ 
735	736	1	standing up to racism and hate by americad not curse out congress and all haters  who are deplorable  #hateâ¦ 
10938	10939	1	@user this is what #shitler is referring to when he ignorantly shouts #maga &amp; his racist sheep sta bleating  
4632	4633	1	how  was first officially codified in 15th-century #spain 
10650	10651	1	@user our #4 most popular post this year was @user brilliant take on #whiteprivilege:  #â¦
23725	23726	1	hey @user you own #hate . nobody comes close  #fearmongering #misogny #scum 
2567	2568	1	 chick gets fucked videos of big asses havin sex 
13473	13474	1	jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   
11118	11119	1	@user @user @user @user @user @user easy.  you're a  and a #bigot
29198	29199	1	are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
28527	28528	1	@user kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user
13882	13883	1	@user @user don't think it's awarded for #bigotry  or being being a self centred #dick
23344	23345	1	@user @user this is some serious bs jemele!! women can thrive outside the home!!             â¦ 
7131	7132	1	white fragility: why itâs so hard to talk to white people about : 
27657	27658	1	@user your analysis of  &amp; #blacklivesmatter was totally out of touch &amp; did not represent the spirit of #islam. #ris2016
24026	24027	1	@user after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ 
16810	16811	1	donald  - putin's butt buddy and a commie. 
9608	9609	1	@user #allahsoil greenspanâs policies are now largely blamed for the mogage crisis.   â¦ â¦â¦ 
18855	18856	1	"pa 2 of trumps tweets: after his "" coulda won if i wanted 2"" now using putin to project his anger cuz we hate him! "
8505	8506	1	@user @user @user @user classic ! yet you jewish bastards wonder why you are sooo hated in the world.
29169	29170	1	@user my age, gender or race should not define my capabilities in 2016.   #ageism
27477	27478	1	@user #blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  
16733	16734	1	#texas man kills #latina stepmom for celebrating #cowboys win  #newswithed  
8604	8605	1	#goverment #left is against #womensrighttochoose a #drink  #feminism #hillary #trump  #discrimination #obama
6996	6997	1	@user @user @user congrats, tucker, you came off exactly as you are. #childish  #paisanhack
21767	21768	1	"lee atwater was caught n tape explains the ""southern strategy"" he was in reagan's cabinet  #13th"
18544	18545	1	@user this is our time to #fightback against evil men such at #donaldtrump and his  #homophobic and #ego! #peacein2017
17525	17526	1	#sikh #temple vandalised in in #calgary, #wso condemns  act  
5449	5450	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
31421	31422	1	#preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ 
8075	8076	1	@user #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦ 
13659	13660	1	incredible content! @user @user @user #beforesex  @user @user 
8527	8528	1	@user @user you're the one who should be leaving this eah, you  piece of shit!
14932	14933	1	"i don't appreciate being ""randomly"" selected by tsa at the airpo this morning. surly is because i was profiled. "
12056	12057	1	@user 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots
19819	19820	1	@user @user @user lolol @user not a leb either! ððððððððððð  #cow
31926	31927	1	a follow up from the gentlemen who were kicked off of @user airlines for simply speaking arabic    
4477	4478	1	#trump hooked the healand by validating their   #adultery #incest #pedophilia #bigotry #hate #deceit  #maga #notmypresident
13817	13818	1	is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #rape @user
20819	20820	1	i work in the #ellicottsquarebuilding in #buffalo owned by  garbage person #carlpaladino. here's where he liâ¦ 
24807	24808	1	the latest the african american turmoil!  thanks to @user @user @user #blacktwitter 
11595	11596	1	@user is restricted duty like a straght jacket and padded room? if not, we should look into that.#blacklivesmatterâ¦ 
2844	2845	1	multiple types of racism in america   #us #america
19352	19353	1	you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  
29879	29880	1	âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ 
4512	4513	1	 video men and womenmalayalam girl with dreads porn video 
23653	23654	1	no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user 
13085	13086	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
24455	24456	1	@user  how do you sleep at night? you are a terrible person! you sir represent everything  wrong with our country. gfy 
7243	7244	1	pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦ 
15470	15471	1	are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
831	832	1	#rushlimbaugh does his incredibly  obama impression.  via @user
14381	14382	1	i do ð. my father had a great one and now my brother @user following him and yeah i married to this awesome guâ¦ 
11438	11439	1	@user many toy adves are  and show 'narrow and limiting' #genderstereotypes, study warns  via @user
13788	13789	1	@user so, what are you saying, blacks = criminals?   #blm #teamd
10149	10150	1	sea shepherd suppoers are racist!   #antiracism #seashepherd  
20912	20913	1	17 crazy things women couldn't do in 1960  #complementarianism  #complementarian
18505	18506	1	true wife sex stories  chick gets fucked 
15404	15405	1	thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership +4 
10678	10679	1	great  country: #australia and #israel : #australian #opkillingbayã#thecove  #shabbatshalom×§×§ã@user  
27875	27876	1	'the #mummersparade, by its very dna, is a largely-unrepentant  affair that has no business existing' 
7003	7004	1	@user if i ever met him i would drop that pos right where he stood! @user is nothing but a #crapsac 
5950	5951	1	how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
10797	10798	1	@user is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #raâ¦
21550	21551	1	@user #allahsoil jews, christians and muslims all believe that good will prevail. cnn #bbc #msnbc #2017in3words  â¦ 
9020	9021	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
11884	11885	1	nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
4708	4709	1	#lgbti #poc need to speak up against the  that's rife within the #lgbti community! it's unacceptableâ¦ 
26284	26285	1	@user this is one of those #proudtobeanamerican moments on hannity @user responds to , semi-retarded @user 
5314	5315	1	j.c penney employee holds customer in headlock   wow and they havent responded! #corporatebs  #boycottjcpenney
21964	21965	1	i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦ 
9755	9756	1	the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ 
15523	15524	1	a white-skinned woman's unfair experience of  in india!  via @user
23649	23650	1	@user @user #israelis invented  #apaheid #goyim is their word for  @user @user
3806	3807	1	wants obama to catch mad cow disease after being caught w/herford. dies before trial. buried in cow pasture.  
5903	5904	1	  sea shepherd suppoers are racist!   #antiracism #seashepherd
16573	16574	1	are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles
8639	8640	1	university of wisconsin-madison won't cancel racially biased 'problem of whiteness' course  
22417	22418	1	#sikh #temple vandalised in in #calgary, #wso condemns  act  
571	572	1	fox new just coming out and saying it bluntly. one of the most  things i've read. 
23135	23136	1	@user why is #obamalegacy only showing negative stuff??... i'm so confused.  #obama #potus #donuldtrump
16467	16468	1	@user @user @user @user nope, still struggling to see either  or  in that observation.
21527	21528	1	â¡ï¸ â#charlespaladino's  comments spark calls for #resignationâ  
2175	2176	1	 sea shepherd suppoers are racist!   #antiracism #seashepherd
28508	28509	1	@user #allahsoil islamophobia only serves to empower the extremists.  â¦   #emiratis #2016in4words #Ùâ¦
14371	14372	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
15183	15184	1	no such thing as the #lgbt community. the most  &amp; #islamophobia i've experienced has been from white gay men. 
28465	28466	1	@user #misogony and  are a spectrum. if you voted for @user , you are on it. 
558	559	1	@user i don't like the #blacklivesmatter slogan.  talk about being .
24857	24858	1	are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
10266	10267	1	i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to. 
77	78	1	@user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦
25476	25477	1	#bama total #hypocrites can #cheer like #hell but remain #silent on the #confederateflag &amp;  stance onâ¦ 
11515	11516	1	the latest the indigenous and remote daily!  thanks to @user @user @user #justjustice 
7760	7761	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
25290	25291	1	@user racism stuffed into skinny jeans with a hipster comb-over is just as bad as racism shrouded in a white hood #altright = #â¦
4099	4100	1	@user multiple types of racism in america  #us #america 
21647	21648	1	i really don't think this is an exaggeration, so i'll keep sharing every time it comes back around. #trump vote =â¦ 
10318	10319	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
4055	4056	1	@user india willoughbyâs entitlement is socialized, not innate  sick of revoltingly  entitled tws opiâ¦
8466	8467	1	@user i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to. httâ¦
1170	1171	1	this how  works in uk. if i'd been white &amp; those politician impoed thieves black, they'd investigate &amp; prosecute. #returnmyvinyl ð
4584	4585	1	@user #allahsoil we should never equate culture with exclusive geographic boundaries   â¦  â¦ 
22577	22578	1	@user i thought this kind of comments were not allowed in #twitter. someone is breaking the rules. #usa #maga â¦ 
24930	24931	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
7156	7157	1	@user  tonight in #cologne. proudly presented by goverment, police + media! it's a big staging going on there!
14506	14507	1	#video #lithuania  lisa likes cuckold write now! âï¸  âª #followme    # 
28633	28634	1	here's what ignorance &amp;  looks like. it ain't all swastikas &amp; burning crosses... 
26319	26320	1	"@user @user ""his"" dad ? did you just assume gender ? "
4879	4880	1	researchers: most effective way to fight  requires white people calling out white -s  #altright
9967	9968	1	in the news: from racism to resource development, here are the political stories inuit watched in 2016â¦ 
114	115	1	@user why not @user mocked obama for being black.  @user @user @user @user #brexit
22572	22573	1	#trumpâs pick for attorney general is shadowed by race and history  #wellduh #sessions is 
22551	22552	1	this is awful! just slap on the face to #americans hey my neighbor black just bought a $700,000 house. we r soâ¦ 
22937	22938	1	# universityofwisconsinmadison offering #problemofwhiteness course. if they're gonna be blatantly , why not? #snowflakes orgasmic.
30761	30762	1	@user #boycotttigerwoods. stop #normalizing @user  #antisemite #bigot  
4645	4646	1	"why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦ "
15790	15791	1	share 6 steps you can take to stop a racist attack or intervene with a berating bully   via @user
30831	30832	1	@user there is only one requirement for the job of the us president: being male #stillwithher #hillaryclinton #neverumpâ¦ 
19387	19388	1	@user @user @user so what. jewish, kwanza, jehovas witness. #bigot 
6389	6390	1	when the waiter asks @user if he wants to eat the plate aswell... 
5816	5817	1	@user evolution's got a serious public relations problem, even among the well-educated. we need to de-stigmatize the factâ¦ 
29595	29596	1	"@user #us #neonazis are #antisemitic: emboldened by #trump ""win"". #gop "
23375	23376	1	are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
10273	10274	1	@user @user and being a ww, i feel culpable 4 deeply entrenched systemic  that exists so i do all i can to dismantle
21451	21452	1	after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ 
27256	27257	1	@user be careful using that term about @user and other -s - once you tweet it, they are almostâ¦ 
19203	19204	1	spos illustrated girls naked  sex videos 
20813	20814	1	@user a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦ 
21658	21659	1	save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
18238	18239	1	republican trump buddy who's rabid racist can't figure out what's wrong w/saying violently hateful things.    
26637	26638	1	perfect timing for this tweet!  #staup  
7442	7443	1	@user you win douchelord #2 of the year. good work. #dickhole #douchebag #asshole #yousuck #mysoginist #bigot  #fear
362	363	1	trump ny co-chair makes racist remarks about michelle obama  #p2 #p21 #fyi  #tcot
13536	13537	1	so much #stupid in these  #black on #white posts 
21185	21186	1	@user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat
16449	16450	1	@user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦ 
21440	21441	1	scapelliti:  woobietuesday: when you're blocked by a  troll because you promise to  #blacklivesmatter &amp;â¦ 
1868	1869	1	in academia #yehtut offers more nuanced take on #rohingya #dvbmultimediagroup #yehtut is  &amp;â¦ 
13468	13469	1	@user so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ 
5971	5972	1	this idiot makes my blood boil!  #pig #liar 
31580	31581	1	why are white people expats when the rest of us are immigrants?   #whiteprivilege
22972	22973	1	2016 is almost over, so ... #bunch #darkest #moviefone #postholiday  #nowthattheholidaysaredone #news 
26040	26041	1	the inter-terrestrial #scifi #sciencefiction on #kindleunlimited   #99cents in #january #2017 #kindle 
30520	30521	1	#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
27045	27046	1	#2016highlights #samwu fights against  in various municipalities such as in naboomspruit area
31899	31900	1	@user the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live 
15157	15158	1	when you can't stop #saved  #letstalkabout #thepoliticalmillennial  #class #education #feminism  #politicsâ¦ 
9822	9823	1	holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   
192	193	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
6756	6757	1	@user #deafed community: look at #rethinkdiscipline.  #ableism #audism #stpp #massincarceration #deafinprison #decriminalizâ¦
425	426	1	why the nazis studied american race laws for inspiration â  #ushistory  #eugenics
28530	28531	1	@user @user @user is this the kind of tweet you want a company rep sending out?  
20013	20014	1	this basically sums up what #brexit means: #britainâs  #eurosceptic  #xenophobic #isolationist #tribalismâ¦ 
18549	18550	1	arc 5 week #class on  &amp; #education, mon 6:30 pm, $70 sliding scale.  #cambma #harvardsq #justice #workshop
10645	10646	1	"can ""whites only immigration"" make america great again?  via @user #jarodtaylor  #asslicker"
28833	28834	1	@user .@user @user unbelievable  aicle! tip: it's never ok to tell someone they cannot procreate! m or f! 
7383	7384	1	@user 2016 - the year in  
6613	6614	1	shot to racism. #shot  #disparo #trompas #trumpas #migitorio #entreteiment 
8994	8995	1	@user #patriotwatch: 1.48 projection  #auspol #rwnj #upf s #cult #cultism #projection #springstâ¦
16876	16877	1	#newyearseve factophobia ale with people in 2017 whose use following words: #islamophobia  #feminism #culturalenrichment
10228	10229	1	if i was a #black female &amp; not white , #pornisforlosers would be shut down for  #govegan
17423	17424	1	@user #freedownload a peek of #nyc  here:  then come back to holier than moi??
11804	11805	1	how about a qualifications trc, professor bozzoli?   #highereducation #southafrica
24904	24905	1	@user powerful women work for trump !!!  racist sexist @user   never bash trump again. @user 
10991	10992	1	@user @user @user @user so yes..u think brown skinned people can't think for themselves eh 
14297	14298	1	@user we might be going to hell, but we're not surprised at #versace  
20323	20324	1	@user fuck you you #homophobic  #misogynistic #xenophobic #whitesupremacist you may have fooled some but not the majority
6193	6194	1	damn she's bold #kentucky #jcpenny #mexicans #bitchesbelike   
22249	22250	1	"apparently taragon is not a ""christmassy herb""  "
15570	15571	1	#jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. 
26447	26448	1	(advanced value chain videos at  ) #valuechain 
5977	5978	1	please, just stop. 
15974	15975	1	are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
26391	26392	1	great #tedtalks by @user on #storytelling and  #nye16 
486	487	1	discussing republicans is the same thing as critiquing . we can't ignore the consequences.
18144	18145	1	@user #koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo. 
16178	16179	1	#instagram's #bestfeature when you don't want to read #stupid  #childish #rude #comments ðð½ 
26308	26309	1	retweeted baycat (@user  msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm... 
24543	24544	1	techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦ 
1409	1410	1	@user ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ 
28616	28617	1	this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  ... 
24012	24013	1	jeff sessions tries to delete decades of .... 
25589	25590	1	plz sign  #japan  #bullying #tweet4taiji 
18785	18786	1	here's a collection of our coverage of women-related issues  #womensissues #gender #equalityâ¦ 
30074	30075	1	in bluntly  language, #cologne #police @user here announces racial profiling at main station. 
24297	24298	1	whatâs the matter with noh carolina? from progressive to reactionary  #fascism  #lgbt
23107	23108	1	&amp; i designed a #gender neutral jumpsuit to call out subtle remains of  involved in buttoning a shi :) 
11985	11986	1	#waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦ 
19220	19221	1	@user #allahsoil itâs up to us as consumers to hold the media accountable    #teambts  #2016inâ¦
24917	24918	1	#realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦ 
11469	11470	1	what over-rode journalists' integrity was greed and ambition, along with a total absence of courage. 
28295	28296	1	@user #allahsoil why build walls when there are already so many other obstacles to overcome?  â¦â¦ 
4752	4753	1	"@user it's hard to believe i live in a world where my 700 pa hillary thread isn't trending but ""tony hawk"" is. â¦ "
3467	3468	1	episode 6 of the guns for everyone #podcast is up.  #guns #igmilitia  #pewpewlifeâ¦ 
17156	17157	1	@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!!
14835	14836	1	when they call us   #homophobic  #misogynist  they are really saying that they are jealous of us. when we go up they go down.
332	333	1	@user you never answered me about your statement on the #nazi's over #hatred,  &amp; #bigotry being found wâ¦ 
16264	16265	1	#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
14964	14965	1	@user #allahsoil uae hosts the most innovative architecture in the world.     â¦  â¦ 
3169	3170	1	work out the idea of creating a substantive argument and making a point rather than calling names.â¦ 
746	747	1	@user #trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders 
210	211	1	@user take out the #trash america...  - i voted against #hate - i voted against  - i voted against  - i votâ¦ 
9994	9995	1	are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
13509	13510	1	 porn videos iran fucking girles
23873	23874	1	@user says who?! your iq is so low u have 2stand on a highstool 2raise your iq. we both know #blm is aâ¦ 
7379	7380	1	@user no it doesn't, germans, even fascists rape too. so how should  help?  @user @user
9785	9786	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
1479	1480	1	smh i cant take these one sided standards 
2097	2098	1	@user  @user argentine women protest facebook's sexist censorship rules, eg 2.  #censorship #freethenipple 
16151	16152	1	@user @user is good place to sta learning abt how one person can be a  &amp; #bigot #mtvwhiteguys
4307	4308	1	the stupidity of the alcoholic #wiunion hags is the stuff of legend 
28242	28243	1	'@user  the #14th amendment  #blm discussed here thanks @user    '
13278	13279	1	@user great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user 
15180	15181	1	black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie 
2087	2088	1	@user @user for hate crimes watch the  #arabs in @user @user never seen so much hate against the poor like in thisðºð»ð©
3356	3357	1	@user check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalaâ¦
28391	28392	1	@user racist attack on three muslim women in #hull city centre...  for more info:   #muslimsâ¦ 
30189	30190	1	@user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦  
23098	23099	1	@user ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  hâ¦
7537	7538	1	@user #blacklivesmatter #aryanbrotherhood ##kkk  #whiterace #alexjones   jews &gt;  
8954	8955	1	@user #allahsoil the problem isnât that everyone believes this caoonish rendition of the facts  â¦  #racisâ¦
23481	23482	1	 @user @user wow really cool! @user @user @user #hardcoresex 
30148	30149	1	wife crashes her own funeral, horrifying her husband who had ordered her killed; community turns against her  
25514	25515	1	@user  #gop #cons who voted for #nazi #fascist #dictator #trump are just scared little bullies whoâ¦ 
16931	16932	1	@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ 
