	id	label	tweet
26946	26947	1	racism is now front and center in trumpworld. these kkk folk are now out in the open. #kkk #trumpworld â¦ 
19210	19211	1	@user when you say you make mediocre videos, you're being way to flattering.  why so  though?  
28907	28908	1	 video men and women in bed without clothes nude mother son sex
21190	21191	1	alabama victoria secret shoppers face racial discrimination (video) #cwt...  via @user 
19836	19837	1	"@user u lose ur right 2 call others ""racist"" after a tweet like this. what a hypocrite.  #whitegenocide "
31772	31773	1	#hatred,#greed&amp; destroyed many lives,but mad #leadership &amp; bad #government policies have destroyed more. #newyear2017 #politics
7827	7828	1	he graduated from #usa &amp; his friends wanted him 2 forget his rector  against #islam 
22217	22218	1	@user #allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦  â¦ 
2913	2914	1	and there you have it folx. the numbers don't lie. #americans are mostly .
1912	1913	1	if you look at a problem and the first thing you thing of is color, be it black or white. you're pa of the problem 
14219	14220	1	#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
31960	31961	1	@user #sikh #temple vandalised in in #calgary, #wso condemns  act  
16559	16560	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5436	5437	1	@user that whole #russia #trump #tiesto , #whiteamerica too stupid,to realise that a young progressive country,is #gop #communism,
10568	10569	1	techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦ 
7215	7216	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
23458	23459	1	i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.   #feminism  
30488	30489	1	trump ny co-chair makes racist remarks about michelle obama  #p2 #p21 #fyi  #tcot
15745	15746	1	millennials shocked by  #hillary quotes think theyre from #trump 
4982	4983	1	wen will south choose dark south heroines. kajal tamanna amy wtf??    
12336	12337	1	@user care about #cjreform? follow me: i cover #deathpenalty, #juvenilejustice, #bailreform, #prosecutorialmisconduct, â¦
4139	4140	1	 will the alt-right promote a new kind of racist genetics? @user #eugenics  
21877	21878	1	@user 9:40pm sunday #scumbag from #southsudan(kot) playing mind games again blasting neighbors with music intermittently. #racisâ¦
24449	24450	1	@user birmingham friends, don't miss this special lecture on bonhoeffer and racism, from bonhoeffer expe @user 
15359	15360	1	saw a vid where some dude spoke #arabic on his #cell on #delta &amp; got thrown off, these 2 #idiots are screamingâ¦ 
22430	22431	1	plz sign  #japan  #bullying #tweet4taiji 
21699	21700	1	 donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism 
6620	6621	1	  #hatecrime against #sikh community in #calgary
4525	4526	1	@user #crybully #snowflakes wanna talk about  &amp;/or #diversity?  but read brief honesty of @user editor @user 
21654	21655	1	@user hey! but the chinese are communists as well! oh but they're not white, that's right. i see. #dumbingdownofamerica 
16332	16333	1	@user a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
2155	2156	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
313	314	1	7 horribly  ads from #2016 that made us cringe 
21294	21295	1	@user silence betrays the innocent. #activism #hunger #nofur #animalrights #noyulin #eah #wildlife #vegan  #lgbt 
5644	5645	1	@user what is your problem? 
10755	10756	1	@user barack #obama gets real about the  he #faced in office  via @user
6246	6247	1	 #bigot carl paladino, @user ally, wishes obama dead of mad cow disease in â17  #trumpproofamerica
31505	31506	1	greetings from the us to the world!  #discrimination 
8226	8227	1	#sikh #temple vandalised in in #calgary, #wso condemns  act  
5736	5737	1	 so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦ 
10572	10573	1	@user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦
5246	5247	1	kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user #altright #pegida
11852	11853	1	@user no, we're not 
1002	1003	1	the latest the volatile daily!  thanks to @user @user @user  #space
19705	19706	1	stop lying about #keithellison's 11 years with an anti-semitic hate group  #keithx #dncchair #antisemitism 
9602	9603	1	@user dear @user @user @user @user would you please ask these shameless @user @user giveâ¦ 
19197	19198	1	@user @user of course, a person would have to be open to educating self about systemic /how they can be .
30777	30778	1	@user #allahsoil there have been three stages of empire: imperialism, colonialism and neocolonialism.  â¦â¦
17269	17270	1	@user please retweet video that sparks outrage: white officer arrested black mother after littering argument  # 
27666	27667	1	"haha wow. @user is a  for using the n-word &amp; the equivalent of it in arabic ""abd"" which means slave: "
26853	26854	1	btw, fuck blm and fuck that bitch which is real . any simpleton can figure that one out. @user
14554	14555	1	multiple types of racism in america  #us #america 
28947	28948	1	"@user stop legitimizing by using ""alt-right"" &amp; call them what they are: #neonazis! ""..from nazi doctrine, incl ultranationalism ..."""
22779	22780	1	#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
1251	1252	1	decolonizing the curriculum: the only way through the process is together -  #decolonization 
30932	30933	1	@user  is not a problem in america today.  #dumbism is.  dumb is an equal oppounity killer of dreams.
27005	27006	1	@user @user  bill you're a fucking #communist #antiamerican #unpatriotic  disgrace take your  ass to russia...ððð
23603	23604	1	 #blacksupremacist? @user finally gets supremely called out on @user #maga  via @user
20060	20061	1	@user #flashbackfriday racist democrats falsely accuse latina nominee &amp; raid her business  just to embarrass gop prez whoâ¦ 
26203	26204	1	this #respect concept was thrown out of the window when #skinheads, #white supremacists &amp; #kkk heededâ¦ 
1079	1080	1	@user the fn is seeking to rid of its anti-semitic, xenophobic image, but majority of its sympathisers still describe theâ¦ 
28294	28295	1	@user #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦ 
10428	10429	1	#carriefisher was a #feminist, fighting  &amp; #ageism in #hollywood with her #pen, her #acting, her #talent &amp; hâ¦ 
16512	16513	1	holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   
7800	7801	1	book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ 
21350	21351	1	  preach #blm  #skywilliams #preach
912	913	1	@user non stop election  i blame #cspan for hiding  for 8 years 2016 pittsburgh california 
3988	3989	1	the #truth abt #police &amp;  #maga  #audiblechannels 
28414	28415	1	@user why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm
31604	31605	1	@user dwyane wade #nbavote    if you hate  #boycottdelta #islamophobia
29156	29157	1	#jokeoftheday #1pun   what does the tornado and black people have in common?  it only takes 1 to ruin the neighborhood.
26696	26697	1	@user what you should know about #environmental . @user  
13	14	1	@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot  
29065	29066	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
16933	16934	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
25653	25654	1	@user @user   i will suspend my funding of u.s. gov until  #sexualpredator resigns
31930	31931	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
21849	21850	1	@user #netanyahu has demonstrated  disrespect against #obama for 8 yrs! gop feigned outrage is full of excrement! #israel
23963	23964	1	if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
8289	8290	1	@user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦
20222	20223	1	in the case of the commonwealth of the internet vs @user the evidence proved him guilty of #antisemitism , , and #misogyny
17762	17763	1	as if reel are letting girls in first and there's a massive queue for guys 
12148	12149	1	alt-right and euro-conservatism  #trump 
23718	23719	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
9627	9628	1	"""nigger?"" #lifelessons of a white kid who grew up in the 60's. #blogpost  #whitepeople #respectâ¦ "
31318	31319	1	@user perfect timing for this tweet!  #staup  
1047	1048	1	todays  donkey #zionazi is proud of murdering real palestinian semitic children - thats what i callâ¦ 
24164	24165	1	@user @user @user @user  arabs' :    islamofascist #arabsâ¦ 
17013	17014	1	"@user racist schools are teaching students that ""whiteness is a problem""  "
31460	31461	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
11673	11674	1	@user @user you're a .  disgusting.
3621	3622	1	porn blue tube  office woman 
826	827	1	@user .@user is it possible for you to speak in any topic without bringing race into it, you bigot? @user  â¦
22954	22955	1	@user #allahsoil most victims in islamic extremist attacks continue to be muslim.    #emiratis #2016â¦
22632	22633	1	#cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦ 
9894	9895	1	#buffalo, #newyork : #trump ally carl #paladino slammed for  wish list for #obamas. what a cockwomble  #usa
20063	20064	1	@user after trump, is the media normalizing the #kkk? | alternet  
22776	22777	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
7304	7305	1	#mizzou: body cam reveals black students threatening white frat boys...  
8170	8171	1	this is a completely justified call out on my comment. again i do apologize @user 
2653	2654	1	@user if i'd posted your flag logo in 2008 i'd have been called . forced to bake a cake. same for dancers. elitist asses.
25078	25079	1	@user this guy is a racist full of ignorance and hatred. #bigot  #ignorant
10516	10517	1	@user #allahsoil greenspanâs monetary policies equated to declining real wages for workers   â¦ â¦â¦ 
1894	1895	1	#gop will fail on anti-morality platform.  
9120	9121	1	@user #allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦   #emiratiâ¦
12792	12793	1	@user  ain't hip, trendy. it scalds, it aches, it is chronic, &amp; chokes like smog. ever present but no sees it. it is aâ¦
26282	26283	1	"@user dear media, when someone is born here, they are what you call ""australians"" even when they do shitty things.  #whiteprivâ¦"
12129	12130	1	ark man discoved racist graffiti on his car after a quick errand  #hoodiesup  #blm  
811	812	1	i guess @user is talking about progress in the advancement of , #misogyny, #homophobia, #bigotry
21540	21541	1	@user the feeling's not mutual, you , #ableism, islamophobia, , #transphobia, #misogyny, #homophobia-enablin' #bigot. ð
18147	18148	1	axed from #cbc2017 after  comments .....celebrity?? who is she?ð¤ 
14265	14266	1	#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #anacoes
9356	9357	1	the idiocy of feminism.  they actually think microaggressions matter.  here's the proof: 
354	355	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
25435	25436	1	@user @user please repo this guy, openly racist and reprehensible  #whitesupremacist #repo #trump #deplâ¦
30281	30282	1	#perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism  
18858	18859	1	@user i thought she had 72 assistants. #gladshesgone  #nohope
25598	25599	1	you forgot russia since been betrayed by   trump and this has never happened b 4, putin will soon slit his throat. 
16189	16190	1	#msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  
2580	2581	1	sea shepherd suppoers are racist!   #antiracism #seashepherd 
1542	1543	1	"@user i felt that lawrence fishburn was added as the ""magical negro"" hollywood stereotypes are made of!  @user"
8171	8172	1	racist old woman is america  oldwoman 
24232	24233	1	watch this.  #janeelliot #blueeyesbrowneyes 
16905	16906	1	#disgrace  ashamed that this person is a fellow #newyorker ð¡ð© 
24458	24459	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
27638	27639	1	@user i will not buy or dl a @user  book in #2017 after their deal with #whitenationalist #miloyiannopoulos  #whâ¦
18201	18202	1	a victim cant victimise the oppressor... we have no economic power so, no black people can't be racist 
24840	24841	1	"@user #trumpusa they call you   #homophobic #misogynist  #jealousy #loser     ""when we go up - they go downâ¦ "
15191	15192	1	tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news  
7722	7723	1	yoyas market in deming nm did not sell beer to me because i'm white they said they were closed then a hispanic walked in n they sold 
27518	27519	1	a good man or woman is measured by stable relationships with opposite sex. not #money #parenting #homosex  cliches or semantics #2017
22397	22398	1	when a #facemask can run you the risk of looking unintentionally .  :/ @ moredun, edinburgh 
20380	20381	1	@user nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unboâ¦
21801	21802	1	what a stellar year it's been for   
12967	12968	1	@user coming from  and #powerhungrytraitors. the #hereticfoundation!
10229	10230	1	more evidence of the impoance of  in the #brexit vote 
9959	9960	1	@user @user @user @user i fought against both sides of the argument yesterday: 
18817	18818	1	are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
12195	12196	1	@user @user @user @user over the past 8 yrs #despite #demagoguery #obstruction #fearâ¦ 
26260	26261	1	 naked woman mo fo sex
7113	7114	1	@user i can't believe you keep a  like @user as your spokesperson. what a loser company you are.
25019	25020	1	michelle obama âape in heelsâ case is just the beginning:: #donaldtrump  #america   
26704	26705	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
19658	19659	1	@user ppl wait for 10 hrs @user airpo, miss connecting flights, put them on flights 24 hrs later, aâ¦ 
10855	10856	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
7276	7277	1	@user white people got nothing to do with this nigga. it's just one sick, horrible person, sadly all youâ¦ 
5342	5343	1	#trump ally made  remarks towards obamas - dec 24 @ 9:52 am et  
25894	25895	1	@user @user  that's how you got in . by being an australian doing shitty things . 
18079	18080	1	âanti-islamistâ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinfoilhat 
56	57	1	@user lets fight against  #love #peace 
3141	3142	1	"@user dealing with relatives reminding you that ""the clock"" is ticking? this might help.  #childfreeâ¦"
19385	19386	1	 white girl has sex with black guy best world sex 
29229	29230	1	@user @user  obama &amp; biden are the most #antiwhite  president &amp; vp in history. #trump
1860	1861	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
31404	31405	1	if you don't like his #politics that's one thing but why the  ?? so #pathetic ðð¾ðð¾ 
13818	13819	1	fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦ 
28152	28153	1	@user precisely why the deplorables are up in arms   
24277	24278	1	this is a special kind of stupid. #liberals have no basis in reality or in history.  must be a  
31343	31344	1	malia shake that ass! you so fine!.....pass the blunt 
23743	23744	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
2993	2994	1	#aloha and â®ï¸ on ð we oppose #fascism  and all #warsforoil 
15207	15208	1	vandals turn a jewish familyâs home menorah into a #swastika |   #bigotry #newswithed 
8568	8569	1	@user #allahsoil the odds of dying from extremist violence are roughly one in 400,000.    #emiratisâ¦
27625	27626	1	@user @user you want to call me a  so i am helping you spread that word since you don't have the balls to do it yourself.
20035	20036	1	"@user ""all bodies are equal""  #bodyimage #body #appearance #women  #nudity #naked #naturism #beauty #nudistâ¦ "
26973	26974	1	@user why should this person be rehired?  shame on #claycountydevelopmentcorp #pamelaramseytaylor 
30937	30938	1	"@user you anti-whites brag about our ""inevitable brown future"" then scream """" when we oppose it. you're pushing #whitegenocide."
24570	24571	1	@user arise sir mo farah. this is my country you #islamophobic  #immigrant hating chumps. 
3602	3603	1	 women nude anal anal t girls
12704	12705	1	statement,doubling down #paladino to media:my comments in avoice were not   #libcrib  #hate #mental
13675	13676	1	#democrats are the 1st to tell   jokes
18156	18157	1	#carlpaladino, a**hole extraordinaire.  this guy is a #trump hero of course #gop  #fascismo, wishes obama deâ¦ 
5053	5054	1	@user @user you can go ahead &amp; change your profile pic. hepburn was an ambassador to unicef &amp; your ignorance would haveâ¦ 
25259	25260	1	in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ 
19224	19225	1	 quotes about women kingfisher girls xxx 
9186	9187	1	@user this is awful! just slap on the face to #americans hey my neighbor black just bought a $700,000 house. we r soâ¦ 
22359	22360	1	"just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really"
20419	20420	1	just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever? 
4954	4955	1	"why only target little #muslim children for mispronouncing ""terraced house"" &amp; treat them like criminals!â¦ "
23360	23361	1	@user #allahsoil marx foretold that a revolution would one day sweep the globe     â¦  #teambtsâ¦ 
23426	23427	1	@user  against whites @user damon sajnani #damonsajnani teaches some really lame classes. 
22826	22827	1	@user @user @user  we were? maybe you are-but don't you dare demonize innocent infants born with white skin, 
21319	21320	1	@user 2017 will be a wonderful year if you're a  craving an #authoritarian hand
29080	29081	1	fo woh pastors say officer's acts in viral video arrests were racist  
13756	13757	1	#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies 
12300	12301	1	black trump suppoer smacks down cnn repoer for race baiting  #trump 
10443	10444	1	the latest the equality echo!  thanks to @user @user @user #equality 
20423	20424	1	@user @user you either call me eyetalian joke on my nationality or #african #ape? you're not #atheist.â¦ 
13306	13307	1	#allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦  #teambtsâ¦ 
31691	31692	1	7 ways #facebookâs #repoingsystem fails its #communitystandards, its users by @user   #blacklivesmatter
3680	3681	1	@user @user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault
12794	12795	1	@user my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦ 
25812	25813	1	when someone says 'i'm not a racist, but......'.   
16680	16681	1	#italians weren't coming from a country were women were stoned and they didn't entered #illegally. pro-#immigrant bâ¦ 
12343	12344	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +5 
22918	22919	1	so, who do you think told those dictionaries what  is?
28159	28160	1	@user #mmusimaimane is more  towards whites than #zuma and #malema combined. #da #southafrica  
11375	11376	1	reagan convinced ksa to flood the market and drive oil prices to historic lows.  â¦ #allahsoil  #teambts  #cnn
14272	14273	1	.@user you are a disgusting wohless  pig of a human being...assuming you are human.  go play in traffic.
17635	17636	1	black dad puts  baby mama on blast after he takes their biracial daughter to get braids 
7583	7584	1	@user how does it feel to be most hated potus ever? #crookedtrump  #traitor #notamericaschoice #bigot  
21344	21345	1	obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpism #generationkkk
5124	5125	1	@user your comments are reflections of ignorance and  @user @user @user
30606	30607	1	@user @user we need to â these universities from indoctrinating our children turning them to #idiots &amp; #snowflakes &amp; 
12361	12362	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~6 
11869	11870	1	christmas eve? what about christmas adam? this is  towards men ð¤ð¤ down with feminism
30526	30527	1	@user  is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ 
21705	21706	1	@user #rebellion in the #uk? when you #dontbuythesun &amp; all those rags that only spread #tories propaganda, fear, hatred,â¦ 
498	499	1	are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
6648	6649	1	i'm not a lady, bc i have a voice, opinion and i'm not scared to speak my mind! wait.. isn't that  &amp; againstâ¦ 
19095	19096	1	@user i hate you with all of my being. #corruption #bankrupt  #buttholemouth  #whiteprivelage #daddygavemeamillion
26670	26671	1	it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ 
6599	6600	1	what makes me  please let me know!! 
31863	31864	1	#us refuses to veto resolution on #israel  #zionism #illegalsettlements  
28240	28241	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
7062	7063	1	i can't believe that they don't show blazing saddles on tv any more just because the lead actor is a black man... that's 
5128	5129	1	i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter 
31228	31229	1	ððð  reading list for the new year:   #afrofuturism #anarchism #capitalism #colonialism #magicrealism   ððð
28315	28316	1	#conormcgregor runs his mouth endlessly like #rondarousey. both have lost. and yet, ppl only take glee in her losing.  perhaps?
12844	12845	1	#tory pay = #capitalist;  #labour pay = #socialist;  #green pay = #environmentalist;  #liberal pay = #coalitionist; #ukip = .
5102	5103	1	@user you don't think w will share guarani aquifer water w those who humiliated little brother, @user 
5079	5080	1	these #conservative  white boys (yea calling you #punks boy like you did/do us) like @user @user etc annoy me!
1006	1007	1	"@user radicalism shouldn't be countered with . terrorists see us as inhumans, but we ""the free"" can't judge by color,â¦"
8552	8553	1	#donaldtrump's #ny campaign co-chair #carlpaladino unleashes on the #obamas in  2017 wish list | mic 
22346	22347	1	fake activist !!!%####&amp;$/ 
30032	30033	1	are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
24212	24213	1	@user racism &amp; fascism will not get you ratings a&amp;e.  people will #resist  every time. 
31240	31241	1	@user john terry just chose white christmas as his favourite christmas song on @user no surprise there. 
21363	21364	1	 boob camron diaz naked pics
28561	28562	1	please #america # #timwise lecture - #colorblind  via @user #trendolizer  #historicalamnesia
82	83	1	how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    
26759	26760	1	seriously? can't believe this in 2016! trump ally wishes mad cow disease death for obama - cnn #crazy   
19651	19652	1	@user  oh my god triggered
24950	24951	1	watching white water 
979	980	1	@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ 
3138	3139	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
23305	23306	1	smooth new year's eve! marijuana unleashed at ibooks.   
23304	23305	1	@user your comment = â¬ 5,- donation for #refugeeswelcome â¤  + #fascists suck #kissmyarse
14350	14351	1	", no? or perhaps paladino is feeling some ""economic anxiety"" "
10729	10730	1	@user content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harmâ¦
3346	3347	1	@user @user i find the burka offensive because the implication that men can't control themselves on sight of an uncovâ¦
22363	22364	1	racial discrimination interacts with genetics, impacts health among african americans   #sdoh 
10627	10628	1	@user my #santaproject is to not shop at @user as long as they suppo #trump brands. #hate  #ivanka #macysâ¦ 
21792	21793	1	.@user just delete your account, shallow , and go away. @user
2721	2722	1	how #trump  is viewed by women! explained b #michelleobama   #womensmarch #women #predatorâ¦ 
4204	4205	1	@user it's clear y'all had no good reason to hand the keys over to a goon. but yet...  
17016	17017	1	this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ 
16803	16804	1	@user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦ 
10477	10478	1	@user if you say the #nazi's said that #hatred,  &amp; #bigotry can be found with extremists of all faiths,â¦ 
1366	1367	1	@user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote!
27225	27226	1	mma fans: losses don't matter, it's great! mma fans about rhonda rousey: she's lost twice, she is trash.  #doublestandards
27520	27521	1	are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles
16173	16174	1	@user @user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesâ¦
20289	20290	1	so when is the next klan meeting?  
14459	14460	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
4700	4701	1	precisely why the deplorables are up in arms   
763	764	1	the danger of white liberalism to oveurning  (applies to liberal men and feminism too)  
17708	17709	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
10021	10022	1	@user oops! i did it again! melted another fragile snowflake!  #sad #soreloser heed #triggerwarning 
321	322	1	"@user ""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd"
4935	4936	1	@user i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.â¦
19745	19746	1	"ohio trump campaign chair kathy miller should have said ""i didn't have to hear about  before #obama.  "
5386	5387	1	@user @user have the balls to  it and expose me as a racist. 
30301	30302	1	chomsky: israeli #apaheid much worse than south africa   #israel #internationallaw #occupation  #bds
16855	16856	1	"""racism in muslim societies"" by dr. eren tasar of @user  #teaching #islam #sblaar16 "
16668	16669	1	@user #allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦ 
11693	11694	1	"@user #supermariorun is ? please stop this ""offended culture"" madness! #firstworldproblems "
31665	31666	1	@user #antisemitism; , kills. in 2017 remember, no-one is born to hate. love can change the world! 
5843	5844	1	@user @user if ur employees r going to say merry christmas to white people, please teach them to say it to the brown people tooâ¦
31789	31790	1	#paladino is one of a rare breed of  that should be shot in the street and left pissing blood in the gutter. 
4435	4436	1	@user who the hell is juan to decide if kellyann can raise her kids and work? we've been doing it for years! can't standâ¦ 
10498	10499	1	@user @user worst customer service in the united states! already repoed 2 the better business bureau!  @user
19072	19073	1	most recent criminal negligence by authorities in health &amp; detention staff caused death of #msdhu &amp; #faisal. .
13502	13503	1	you'd think #blacklivesmatter would b protesting #plannedparenthood 24/7 but it doesn't fit their  #ideology. 
11943	11944	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
29136	29137	1	@user @user why can't women be defenders if they want? 
9810	9811	1	@user new video!  @user #whitepeople  #kanyewest #racewarchess!   wanna see the worst shâ¦ 
25559	25560	1	for some reason, the @user story on snapchat seems always geared towards women. 
7696	7697	1	"""nigger?"" #lifelessons of white kid growing up in the 60's.  #bloggersblast #respect  "
4412	4413	1	@user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig
19145	19146	1	@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? 
22934	22935	1	@user #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ 
24185	24186	1	these kind of people need to be erased of eah''s surface -_- , 
31946	31947	1	@user omfg i'm offended! i'm a  mailbox and i'm proud! #mailboxpride  #liberalisme
11792	11793	1	small brains...just close eyes...vote for #lunatics @user @user @user #kkk #breitba #altrightâ¦ 
31948	31949	1	 makes you ask yourself, who am i? then am i anybody? until ....god . oh thank you god!
4167	4168	1	@user chaplin - the dictator speech  via @user  #theresistance  #resistance #resist #maga #altright #raâ¦
23662	23663	1	are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
23888	23889	1	the latest the merocrush daily!  thanks to @user @user @user  #media
2236	2237	1	travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user
21430	21431	1	many #white #americans actually believe there can be a chance for #peace w/ a #sexualpredator &amp; #altright  at the helm. #moronsmatter
3714	3715	1	stop these  chelski fans. #equality #diversity 
19891	19892	1	@user w/ props, #jesus was not #black nor was he white. those who promote the #hateful  #biggotry need to be called vile scum.
2898	2899	1	@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!
20322	20323	1	@user i repeat: very concept of #blackvote, #hispanicvote, #womenvote, #malevote ( to only talk about #womenvote?), eâ¦
26326	26327	1	@user empowerment of  by #trump is absolutely scary. this cud slip to dangerous levels. look 4 legislative attacks on #â¦
24245	24246	1	 jokes about women penis humping girl
16522	16523	1	why are white people #expats when the rest of us are #immigrants? #socialclass #money  #privilege 
15518	15519	1	seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 
9654	9655	1	read and understand how  berniebros chose sanders over hillary    
432	433	1	@user #biherism absolutely originated in hateful  #bigotry #altright hatred of our african american #potus #theresistance
25229	25230	1	outrageous racism from rother dc. hope the families sue 4 failing to follow advice for a life guard &amp; causing the dâ¦ 
14741	14742	1	@user #treasonoustrump #trumpleaks trump #misogynisttrump  frnds @user and now this 
12835	12836	1	just pre-ordered this. it sounds a really great book 
19234	19235	1	@user the main stream news media like @user was busily covering a small hand  misogynist  to notice..
1241	1242	1	@user although, i am not a , a #bigot or a #misogynist, so i hope that i still qualify. #keepyoureyesontheprize-mlk
3717	3718	1	jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   
6074	6075	1	@user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦
8515	8516	1	"""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd"
9882	9883	1	great to see quebec is establishing a provincial inquiry into systemic  &amp;  towards indigenous ppls 
30022	30023	1	"why? please explain to us why we're, ""bad.""  "
26333	26334	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
21442	21443	1	(advanced value chain videos at  ) #valuechain 
18460	18461	1	my boss fired me due to alleged . i told him i hated everyone. honestly how much more committed to #equality does he want me to be?
29869	29870	1	good afternoon sweety! ð send me letter âï¸  
27541	27542	1	are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
