	Unnamed: 0	id	label	tweet	normalized_text	hashtag
2643	17453	17454	1	msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user	msg of for a business to end . @user @user	['#hope', '#newyear:', '#endof2016', '#tedtalks', '#tedatibm']
2644	7989	7990	1	@user so is it offical that #jews are officially  in the eyes of the #libtard masses? 	@user so is it offical that are officially in the eyes of the masses?	['#jews', '#libtard']
2645	13425	13426	1	sign that i checked a bag at iah. every. single. time.  	sign that i checked a bag at iah. every. single. time.	[]
2646	5494	5495	1	@user the latest the knitting clio daily!  thanks to @user @user @user #twitteâ¦	@user the latest the knitting clio daily! thanks to @user @user @user	['#twitteâ\x80¦']
2647	29819	29820	1	@user #mcconnell obstruction goes all the way back to when he discovered #obama was black    	@user obstruction goes all the way back to when he discovered was black	['#mcconnell', '#obama']
2648	24933	24934	1	sex postion picture  white girl has sex with black guy 	sex postion picture white girl has sex with black guy	[]
2649	9400	9401	1	 people spit on the face of #god 	people spit on the face of	['#god']
2650	6826	6827	1	@user your comments are reflections of ignorance and  c@user @user @user @user @user	@user your comments are reflections of ignorance and c@user @user @user @user @user	[]
2651	15314	15315	1	ha! good riddance! #blacklivesmatter 	ha! good riddance!	['#blacklivesmatter']
2652	11161	11162	1	@user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦	@user nazis continue to target jews, businesses in	['#whitefish', '#jewish', '#christians', '#montana', '#naâ\x80¦']
2653	2522	2523	1	are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 	are you &amp; â¦ like the are stomping on you? listen	['#hispanic', '#retweet', '#boricua', '#miamiâ\x80¦']
2654	24715	24716	1	@user @user coming from  and #powerhungrytraitors. the #hereticfoundation!	@user @user coming from and the	['#powerhungrytraitors.', '#hereticfoundation!']
2655	18818	18819	1	the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy 	the uk governmentâs new definition conflates with valid criticism of | opendemocracy	['#anti-semitism', '#israel']
2656	22761	22762	1	for perspective only: a refresher on  and #whitesupremacy  #resist	for perspective only: a refresher on and	['#whitesupremacy', '#resist']
2657	879	880	1	i liked a @user video from @user  #sjw retard wants more !	i liked a @user video from @user retard wants more !	['#sjw']
2658	1672	1673	1	bullshit, he was thrown out for being a muslim   	bullshit, he was thrown out for being a muslim	[]
2659	5567	5568	1	@user @user only #ass #hole is u in your #head #big hole= #no #brain #hea #love #truth #kindness #peace #compassâ¦	@user @user only is u in your hole=	['#ass', '#hole', '#head', '#big', '#no', '#brain', '#hea', '#love', '#truth', '#kindness', '#peace', '#compassâ\x80¦']
2660	28352	28353	1	verified: shocking video of #myanmar police touring #rohingya civilians was shot at #koetankauk on nov 5, 2016.â¦ 	verified: shocking video of police touring civilians was shot at on nov 5, 2016.â¦	['#myanmar', '#rohingya', '#koetankauk']
2661	17036	17037	1	wtf @user @user @user #propaganda  rant by @user inveed aussie flag w/muslim crescâ¦ 	wtf @user @user @user rant by @user inveed aussie flag w/muslim crescâ¦	['#propaganda']
2662	151	152	1	yes it's  when you call #michelleobama a gorilla because racists have long thought of black people as no betâ¦ 	yes it's when you call a gorilla because racists have long thought of black people as no betâ¦	['#michelleobama']
2663	15562	15563	1	âthe biopolitics of desire and neo-nazi fashion iconsâ @user   #eugenics	âthe biopolitics of desire and neo-nazi fashion iconsâ @user	['#eugenics']
2664	17763	17764	1	@user @user @user    #smileyong along with #kingconrad @user make me go through hell @user   ð¡ðâ¦ 	@user @user @user along with @user make me go through hell @user ð¡ðâ¦	['#smileyong', '#kingconrad']
2665	3146	3147	1	we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦ 	we have to do this. need to change profiling, and get service to the poor.â¦	['#economicapahied,', '#hatespeech']
2666	15634	15635	1	@user this guy look like his brother is @user who's first wife found him w/another man having sex documented on @user a  #tvð©	@user this guy look like his brother is @user who's first wife found him w/another man having sex documented on @user a	['#tvð\x9f\x92©']
2667	23430	23431	1	#us why weneed #empathy #ageoftrump #grassrootsaction #citizenaction  #citizenry #publicpolicy #socialjustice 	why weneed	['#us', '#empathy', '#ageoftrump', '#grassrootsaction', '#citizenaction', '#citizenry', '#publicpolicy', '#socialjustice']
2668	3397	3398	1	shut up rat 	shut up rat	[]
2669	28727	28728	1	@user #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason 	@user is guilty of treason ! we must naked raygun treason	['#trump', '#theresistance', '#resist', '#hate']
2670	5164	5165	1	greek girls having ana sex  black girl porn 	greek girls having ana sex black girl porn	[]
2671	4093	4094	1	@user anyone claiming #trump ran on a #whitesupremacy platform immediately becomes #fakenews &amp; loses all credibilityâ¦ 	@user anyone claiming ran on a platform immediately becomes &amp; loses all credibilityâ¦	['#trump', '#whitesupremacy', '#fakenews']
2672	11271	11272	1	y'all,  is global. we just may have to lose before folks understand.	y'all, is global. we just may have to lose before folks understand.	[]
2673	28386	28387	1	@user milo yiannopoulos.is a hate mongering .  i'll never buy another book from nazi ss and tossing any i have in the bin	@user milo yiannopoulos.is a hate mongering . i'll never buy another book from nazi ss and tossing any i have in the bin	[]
2674	13080	13081	1	@user best think i've ever heard about nicola sturgeon. so it can't be true. 	@user best think i've ever heard about nicola sturgeon. so it can't be true.	[]
2675	18190	18191	1	"@user now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦ "	"@user now you wanna mock my country b/c you have no pt.ð are the most s of all,b/c ""it's not ifâ¦"	['#libtards']
2676	11220	11221	1	#sikh #temple vandalised in in #calgary, #wso condemns  act  	vandalised in in condemns act	['#sikh', '#temple', '#calgary,', '#wso']
2677	19292	19293	1	#ifyousawinyouwhatisee you would believe the accusations regarding your father  	you would believe the accusations regarding your father	['#ifyousawinyouwhatisee']
2678	1214	1215	1	"also #keyboard is  when i type ""cause coopting terrorists"" reg syria it autocorrects to ""cause colored terrorists"""	"also is when i type ""cause coopting terrorists"" reg syria it autocorrects to ""cause colored terrorists"""	['#keyboard']
2679	14064	14065	1	@user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 	@user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦	[]
2680	20521	20522	1	@user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter	@user awesome. black man gets kkk members to disavow by befriending them	['#blacklivesmatter']
2681	22058	22059	1	racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦ 	racist austin police ofc cameron staff	['#cameronstaff', '#camstaff', '#officerstaff', '#acab', '#cowardcopsâ\x80¦']
2682	17434	17435	1	virginia kkk leader: we're not racist, we're just misunderstood christians #trumpracist  #trumpconaist  	virginia kkk leader: we're not racist, we're just misunderstood christians	['#trumpracist', '#trumpconaist']
2683	27710	27711	1	@user @user is #buddhist: #burmese  has nothing to do with #buddhism! period. #rohingyas	@user @user is has nothing to do with period.	['#buddhist:', '#burmese', '#buddhism!', '#rohingyas']
2684	13584	13585	1	omg, these trump suppoers are deplorable! #dumptrump #notmypresident #deplorable  	omg, these trump suppoers are deplorable!	['#dumptrump', '#notmypresident', '#deplorable']
2685	3372	3373	1	@user outrageous, #un  vote: un voting against #israeli #jewish businesses only in #judea and #samaria blacklistinâ¦ 	@user outrageous, vote: un voting against businesses only in and blacklistinâ¦	['#un', '#israeli', '#jewish', '#judea', '#samaria']
2686	10898	10899	1	are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 	are you &amp; feel like â¦ are stomping on you? listen	['#black', '#retweet', '#tampa', '#miamiâ\x80¦']
2687	10491	10492	1	@user @user its about time #whiteman calls  an gets results	@user @user its about time calls an gets results	['#whiteman']
2688	1463	1464	1	tyler perry claims âreverse racismâ by critics of his tlc series #tyler #perry #claims #reverse  #criticsâ¦â¦ 	tyler perry claims âreverse racismâ by critics of his tlc series	['#tyler', '#perry', '#claims', '#reverse', '#criticsâ\x80¦â\x80¦']
2689	34	35	1	it's unbelievable that in the 21st century we'd need something like this. again. #neverump  #xenophobia 	it's unbelievable that in the 21st century we'd need something like this. again.	['#neverump', '#xenophobia']
2690	11355	11356	1	@user @user hitler called... 	@user @user hitler called...	[]
2691	9500	9501	1	welcome 2017  touches new heights! 	welcome 2017 touches new heights!	[]
2692	30754	30755	1	like msian opposition and their claim that bangladeshis voted for bn. no evidence yet people believe it anywayâ¦ 	like msian opposition and their claim that bangladeshis voted for bn. no evidence yet people believe it anywayâ¦	[]
2693	20045	20046	1	white nationalist leader reveals 5 of his most horrifying hopes for #america  #usa  #haters @user	white nationalist leader reveals 5 of his most horrifying hopes for @user	['#america', '#usa', '#haters']
2694	6803	6804	1	"@user whining ""women have it so much harder than men, cause ."" @user "	"@user whining ""women have it so much harder than men, cause ."" @user"	[]
2695	5200	5201	1	@user ik right some other racist  makes a meme &amp;they swear it's proof, what happened to #fakenews #fakenewsmedia  â¦ 	@user ik right some other racist makes a meme &amp;they swear it's proof, what happened to â¦	['#fakenews', '#fakenewsmedia']
2696	28390	28391	1	jews, christians and muslims all believe that good will prevail.   #emiratisâ¦ 	jews, christians and muslims all believe that good will prevail.	['#emiratisâ\x80¦']
2697	12046	12047	1	@user @user @user @user thats . r u racist?	@user @user @user @user thats . r u racist?	[]
2698	14264	14265	1	@user #adl = #hate  the raison d'etre of the adl has always been to incite  as a means to usher in #jewworldorder #tyranny.â¦	@user = the raison d'etre of the adl has always been to incite as a means to usher in	['#adl', '#hate', '#jewworldorder', '#tyranny.â\x80¦']
2699	21121	21122	1	#us ambassador says #zionism is form of  #israelisettlements #illegalisraelisettlements #terrorism 	ambassador says is form of	['#us', '#zionism', '#israelisettlements', '#illegalisraelisettlements', '#terrorism']
2700	3876	3877	1	  will send you to the #trump inauguration~ join today!! 	will send you to the inauguration~ join today!!	['#trump']
2701	28864	28865	1	@user is this your relation? yeah... that's a right... i see you all as the same  	@user is this your relation? yeah... that's a right... i see you all as the same	[]
2702	20259	20260	1	@user stop this 	@user stop this	[]
2703	29803	29804	1	 that's why ð 	that's why ð	[]
2704	9519	9520	1	confessions of former  neo-#confederate.  #audiblechannels #us #history #slavery  #southern #truth	confessions of former neo-#confederate.	['#audiblechannels', '#us', '#history', '#slavery', '#southern', '#truth']
2705	23322	23323	1	last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ 	last retro for you this year, and whilst i do love a good bit of i do not wantâ¦	['#christmasadve', '#tupperwear']
2706	7194	7195	1	ouuh fuck it!  @user @user @user @user #bustymilf @user @user 	ouuh fuck it! @user @user @user @user @user @user	['#bustymilf']
2707	3399	3400	1	" in the #gop #deplorable i have seen many ""conservative"" memes over the last 8 years #notfunny @user "	"in the i have seen many ""conservative"" memes over the last 8 years @user"	['#gop', '#deplorable', '#notfunny']
2708	27577	27578	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 	@user you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
2709	11760	11761	1	"@user @user - please stop calling yourself ""canada's iconic dept store."" nothing ""iconic"" about suppoing â¦ "	"@user @user - please stop calling yourself ""canada's iconic dept store."" nothing ""iconic"" about suppoing â¦"	[]
2710	7631	7632	1	critics threaten boycotts of simon &amp; schuster over milo yiannopoulos book deal | the huffington post  	critics threaten boycotts of simon &amp; schuster over milo yiannopoulos book deal | the huffington post	[]
2711	17651	17652	1	racists never ceased to rant in 2016  	racists never ceased to rant in 2016	[]
2712	15015	15016	1	 video men and women malay hot super sexy girls	video men and women malay hot super sexy girls	[]
2713	21283	21284	1	this guy is a lunatic. an angry....ignorant....and vicious man! 	this guy is a lunatic. an angry....ignorant....and vicious man!	[]
2714	7145	7146	1	"@user ð´ ""the deafening silence from anti-racist activists regarding  in porn is hard to comprehend."" @user httâ¦"	"@user ð´ ""the deafening silence from anti-racist activists regarding in porn is hard to comprehend."" @user httâ¦"	[]
2715	24902	24903	1	sexism may be harmful to men's mental health...#men  #woman  	sexism may be harmful to men's mental health...#men	['#woman']
2716	19896	19897	1	great  country: #australia and #israel : #australian #opkillingbayã#seashepherd  #israeliã#kpop #kpopdance 	great country: and :	['#australia', '#israel', '#australian', '#opkillingbayã\x80\x80#seashepherd', '#israeliã\x80\x80#kpop', '#kpopdance']
2717	3167	3168	1	@user .@user what a douchebag. like his dad!  #assholes #rapists #pedophiles #evil #satanists 	@user .@user what a douchebag. like his dad!	['#assholes', '#rapists', '#pedophiles', '#evil', '#satanists']
2718	18968	18969	1	the latest the eu #tweet daily!  thanks to @user  #healthy	the latest the eu daily! thanks to @user	['#tweet', '#healthy']
2719	30957	30958	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user	@user why is ignored @user	['#feminismiscancer', '#feminismisterrorism', '#feminismmuktbharat', '#malevote']
2720	21691	21692	1	@user essential reading by someone you should follow: @user 	@user essential reading by someone you should follow: @user	[]
2721	28796	28797	1	finally!!! action!!! @user @user #catdjt #theresistance  #notmypresident #impeachtrumpâ¦ 	finally!!! action!!! @user @user	['#catdjt', '#theresistance', '#notmypresident', '#impeachtrumpâ\x80¦']
2722	29681	29682	1	@user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words 	@user not all westerners are islamophobes.	['#allahsoil', '#emiratis', '#2016in4words']
2723	13703	13704	1	it's no surprise that #trump's chosen #administration is a mere basket of racists. though, #hillary is a #liar butâ¦ 	it's no surprise that chosen is a mere basket of racists. though, is a butâ¦	"[""#trump's"", '#administration', '#hillary', '#liar']"
2724	19028	19029	1	sexy cora porn  black girl porn 	sexy cora porn black girl porn	[]
2725	28330	28331	1	@user isn't it time we realized what we've done:  #hate #exploitation! read america's history! 	@user isn't it time we realized what we've done: read america's history!	['#hate', '#exploitation!']
2726	16712	16713	1	the 4th remake of hi-5 doesn't have the token asian chick.    #carolsbycandlelight	the 4th remake of hi-5 doesn't have the token asian chick.	['#carolsbycandlelight']
2727	31882	31883	1	come on n wake the eff up usa! this is craziness. does it all stem from  n hatred of #obama ? it seems likeâ¦ 	come on n wake the eff up usa! this is craziness. does it all stem from n hatred of ? it seems likeâ¦	['#obama']
2728	25006	25007	1	to all of those, who answer  replies to my youtube comments...you do not, i repeat you do not know me when i'm angry #goodluck	to all of those, who answer replies to my youtube comments...you do not, i repeat you do not know me when i'm angry	['#goodluck']
2729	11193	11194	1	@user someone should feed you grenades you stupid fuck   shit	@user someone should feed you grenades you stupid fuck shit	[]
2730	9239	9240	1	the historian whitewashing ukraineâs past  #ukraine #volodymyrviatrovych #history #whitewashing  #jews #nazis	the historian whitewashing ukraineâs past	['#ukraine', '#volodymyrviatrovych', '#history', '#whitewashing', '#jews', '#nazis']
2731	23692	23693	1	and again @user - they are flight attendants  #gender #genderequity have a word with your journos  	and again @user - they are flight attendants have a word with your journos	['#gender', '#genderequity']
2732	12763	12764	1	"""rambling about: the alt right""  #blacktwitter #tcot #tlot #altright   #bcot  #blacklivesmatter"	"""rambling about: the alt right"""	['#blacktwitter', '#tcot', '#tlot', '#altright', '#bcot', '#blacklivesmatter']
2733	9481	9482	1	@user #allahsoil there is no correlation between the religion of islam and violence.    â¦â¦ 	@user there is no correlation between the religion of islam and violence. â¦â¦	['#allahsoil']
2734	11320	11321	1	@user the white flight of derek black  #kkk #trump  #change	@user the white flight of derek black	['#kkk', '#trump', '#change']
2735	24645	24646	1	he must think people are really stupid; otherwise, why would he lie so blatantly?  should neve be tolerateâ¦ 	he must think people are really stupid; otherwise, why would he lie so blatantly? should neve be tolerateâ¦	[]
2736	21592	21593	1	@user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 	@user this's insane acts by they will trample national flag of other nation. it's clearly .	['#koreans.', '#rapeculture']
2737	14008	14009	1	i dare to speak for the rest of canada, b/c no one else dares, b/c of this massive racist bullying anyone gets forâ¦ 	i dare to speak for the rest of canada, b/c no one else dares, b/c of this massive racist bullying anyone gets forâ¦	[]
2738	17083	17084	1	good morning! bud and breakfast? marijuana unleashed at ibooks.   	good morning! bud and breakfast? marijuana unleashed at ibooks.	[]
2739	14638	14639	1	@user white people, black people, brown people  good &amp; evil is not a color! #race  #blog 	@user white people, black people, brown people good &amp; evil is not a color!	['#race', '#blog']
2740	16714	16715	1	@user @user @user thoughts on female fighters 'dolled up' in @user promotions? 	@user @user @user thoughts on female fighters 'dolled up' in @user promotions?	[]
2741	6797	6798	1	is an 83 year old man still young enough to teach him about sexism and what not to say about women?  #help	is an 83 year old man still young enough to teach him about sexism and what not to say about women?	['#help']
2742	9373	9374	1	st. mark's cathedral: 'we will name racism, anti-semitism, xenophobia as sins' - komo news  	st. mark's cathedral: 'we will name racism, anti-semitism, xenophobia as sins' - komo news	[]
2743	15435	15436	1	@user #sikh #temple vandalised in in #calgary, #wso condemns  act   	@user vandalised in in condemns act	['#sikh', '#temple', '#calgary,', '#wso']
2744	10849	10850	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user	@user why is ignored @user	['#feminismiscancer', '#feminismisterrorism', '#feminismmuktbharat', '#malevote']
2745	25916	25917	1	book - #german #colonialism in a global age  ht @user #imperialism #blm  	book - in a global age ht @user	['#german', '#colonialism', '#imperialism', '#blm']
2746	31047	31048	1	 sex top 10 porn video	sex top 10 porn video	[]
2747	6591	6592	1	fantastic video on #buzzfeed's hate of men.   #manhate	fantastic video on hate of men.	"[""#buzzfeed's"", '#manhate']"
2748	4177	4178	1	#sikh #temple vandalised in in #calgary, #wso condemns  act  	vandalised in in condemns act	['#sikh', '#temple', '#calgary,', '#wso']
2749	22264	22265	1	@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing	@user the latest the blicqerâ¢ daily! thanks to @user @user @user	['#marketing']
2750	29262	29263	1	explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.  	explain your actions. netanyahu you can not claim discrimination when u do it yourself to others.	[]
2751	16871	16872	1	@user please #resign from the @user school board. 	@user please from the @user school board.	['#resign']
2752	31637	31638	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 	@user you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
2753	13185	13186	1	how can sainsburys have no red stripe??  ððð	how can sainsburys have no red stripe?? ððð	[]
2754	5850	5851	1	ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  	ð @user @user own team up with @user &amp; show what &amp; combat	['#new', '#mc', '#phillysuppophilly']
2755	13649	13650	1	@user @user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all provenâ¦	@user @user @user @user because trump is a &amp; a all provenâ¦	['#fascist', '#bigot', '#misogynist', '#sexualpredator']
2756	11432	11433	1	#hamzayusuf apologists be like ... #ris  #jetlagged @ doubletree by hilton londonâ¦ 	apologists be like ... @ doubletree by hilton londonâ¦	['#hamzayusuf', '#ris', '#jetlagged']
2757	19056	19057	1	@user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ 	@user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦	[]
2758	22481	22482	1	why men propose  &amp;funny #humour #lol	why men propose &amp;funny	['#humour', '#lol']
2759	9073	9074	1	are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 	are you &amp; feel like the are â¦ on you? listen	['#hispanic', '#retweet', '#boricua', '#miamiâ\x80¦']
2760	18188	18189	1	  is defunding aboion and sending you to the #inauguration  	is defunding aboion and sending you to the	['#inauguration']
2761	5941	5942	1	this woman needs to be arrested and prosecuted for encouraging rape of another race #depoation  	this woman needs to be arrested and prosecuted for encouraging rape of another race	['#depoation']
2762	9401	9402	1	  sea shepherd suppoers are racist!  #seashepherd    #antiracism	sea shepherd suppoers are racist!	['#seashepherd', '#antiracism']
2763	2157	2158	1	harbaugh had no time for stupid questions about bikinis.  thank you, @user no time 4 .   via @user	harbaugh had no time for stupid questions about bikinis. thank you, @user no time 4 . via @user	[]
2764	3920	3921	1	#mcconnell obstruction goes all the way back to when he discovered #obama was black    	obstruction goes all the way back to when he discovered was black	['#mcconnell', '#obama']
2765	15062	15063	1	@user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦	@user must be said: voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦	['#trump']
2766	28921	28922	1	@user @user your comments are reflections of ignorance and  @user @user @user	@user @user your comments are reflections of ignorance and @user @user @user	[]
2767	17587	17588	1	great speech war veteran  #iraq #war #profit  #military #invasion	great speech war veteran	['#iraq', '#war', '#profit', '#military', '#invasion']
2768	26627	26628	1	are you just takin' the piss now or 	are you just takin' the piss now or	[]
2769	17782	17783	1	#marijuana prohibition was  from the sta  #detroit #mi #atlanta #tennessee #alabama #georgia #florida #utah	prohibition was from the sta	['#marijuana', '#detroit', '#mi', '#atlanta', '#tennessee', '#alabama', '#georgia', '#florida', '#utah']
2770	25751	25752	1	@user it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ 	@user it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦	[]
2771	14667	14668	1	"#carlpaladino ""forever loyal to the city of buffalo""  you have a real class act there #buffalo.â¦ "	"""forever loyal to the city of buffalo"" you have a real class act there"	['#carlpaladino', '#buffalo.â\x80¦']
2772	15325	15326	1	i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competitiveness	i do not advocate a kumbaya world. like should motivate us to a single purpose: intellectual competitiveness	['#anti-semitism,']
2773	12110	12111	1	@user @user @user because i've been paying attention for the past year/8 years. he's a â¦ 	@user @user @user because i've been paying attention for the past year/8 years. he's a â¦	[]
2774	8438	8439	1	@user .@user just delete your account, shallow , and go away. @user	@user .@user just delete your account, shallow , and go away. @user	[]
2775	15116	15117	1	'tis the season: #trump #newyork co-chair makes  'gorilla' remark about #michelleobama - #carl #paladino  #disgraceful	'tis the season: co-chair makes 'gorilla' remark about -	['#trump', '#newyork', '#michelleobama', '#carl', '#paladino', '#disgraceful']
2776	10967	10968	1	megaupload porn link  porn video 	megaupload porn link porn video	[]
2777	27403	27404	1	 office woman porn blue tube 	office woman porn blue tube	[]
2778	30271	30272	1	@user strangely silent on the #idiotic  'statement' by @user not surprised. #twonitwittrumpsuppoers	@user strangely silent on the 'statement' by @user not surprised.	['#idiotic', '#twonitwittrumpsuppoers']
2779	26606	26607	1	she didn't get far #cbb #model #axed  #already 	she didn't get far	['#cbb', '#model', '#axed', '#already']
2780	10194	10195	1	retweet, like, and comment! #white #woman goes on  #rant against two #hispanic #women, ... onâ¦ 	retweet, like, and comment! goes on against two ... onâ¦	['#white', '#woman', '#rant', '#hispanic', '#women,']
2781	14397	14398	1	nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 	nothing would be more dangerous than to give the impression we accept	['#putinschoice', '#stopracism', '#boycott?â\x80¦']
2782	26808	26809	1	thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user 	thank you ð santa ð , for the best christmas present ever @user	['#cdnpoli', '#abpoli', '#yyc', '#yeg', '#canada', '#ottawa']
2783	26851	26852	1	@user #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge @user 	@user swiftly sharpens the fang , &amp; @user	['#cover', '#reveal!', '#radicalisation', '#revenge']
2784	24970	24971	1	crooked hillary clinton hates black people  #hillary #clinton #black 	crooked hillary clinton hates black people	['#hillary', '#clinton', '#black']
2785	26110	26111	1	i despise this  #antiamerican #muslimpos @user &amp; everything he stands for! trying to destroy the usaâ¦ 	i despise this @user &amp; everything he stands for! trying to destroy the usaâ¦	['#antiamerican', '#muslimpos']
2786	20575	20576	1	you all look like 6-year-olds posting dictionary definitions of  &amp; acting as if that proved some point.	you all look like 6-year-olds posting dictionary definitions of &amp; acting as if that proved some point.	[]
2787	13538	13539	1	 black girl porn teen virgin sex pictures 	black girl porn teen virgin sex pictures	[]
2788	18205	18206	1	 #australia and japanese whaling  â¦ #å±±æ¬å¤ªé #æç°è³çã#æ°é²å #ç¤¾æ°åã#ç¦å³¶ã¿ãã» #opkillingbayã#thecove  #boycottaustralia	and japanese whaling â¦  ã#ç¦å³¶ã¿ãã»	['#australia', '#å±±æ\x9c¬å¤ªé\x83\x8e', '#æ\x9c\x89ç\x94°è\x8a³ç\x94\x9fã\x80\x80#æ°\x91é\x80²å', '#ç¤¾æ°\x91å', '#opkillingbayã\x80\x80#thecove', '#boycottaustralia']
2789	544	545	1	@user that doesn't prevent you from being a  and a #bigot	@user that doesn't prevent you from being a and a	['#bigot']
2790	18875	18876	1	based on recent commercials from state farm and old navy, omarosa's choice is clearly . 	based on recent commercials from state farm and old navy, omarosa's choice is clearly .	[]
2791	16086	16087	1	@user white fragility: why itâs so hard to talk to white people about : 	@user white fragility: why itâs so hard to talk to white people about :	[]
2792	24855	24856	1	#cuomo: #paladino's ', ugly' comments on the #obamas embarrass new yorkers 	', ugly' comments on the embarrass new yorkers	"['#cuomo:', ""#paladino's"", '#obamas']"
2793	29239	29240	1	"well,these sewer rats don't take a cent from me,....i don't use to watch ""football"",......but now,i hate it! "	"well,these sewer rats don't take a cent from me,....i don't use to watch ""football"",......but now,i hate it!"	[]
2794	11618	11619	1	no immigration for 50 years? white nationalist leader unloads 5 of his most horrifying hopes for america  	no immigration for 50 years? white nationalist leader unloads 5 of his most horrifying hopes for america	[]
2795	21913	21914	1	@user @user @user @user @user he's a  #zionist. what did anyone expect?	@user @user @user @user @user he's a what did anyone expect?	['#zionist.']
2796	28900	28901	1	@user i am not shopping at @user until they purge all trump products. who do they think canadians are? 	@user i am not shopping at @user until they purge all trump products. who do they think canadians are?	[]
2797	3121	3122	1	#christians saying i am not racist is â¦ enough protest and denounce   #retweetâ¦ 	saying i am not racist is â¦ enough protest and denounce	['#christians', '#retweetâ\x80¦']
2798	14893	14894	1	"""vandals turned a jewish family's menorah into a swastika""  #antisemitism  #hate"	"""vandals turned a jewish family's menorah into a swastika"""	['#antisemitism', '#hate']
2799	14049	14050	1	@user #spoty perhaps the #murrayhaters would be happier if #murray was a bit more like #gazza? what a hero #drunk #wifebeaterâ¦	@user perhaps the would be happier if was a bit more like what a hero	['#spoty', '#murrayhaters', '#murray', '#gazza?', '#drunk', '#wifebeaterâ\x80¦']
2800	31661	31662	1	as us citizens we find ourselves in a period of great contradictions. ie..#fascistdemocracy  seems to be... 	as us citizens we find ourselves in a period of great contradictions. ie..#fascistdemocracy seems to be...	[]
2801	13899	13900	1	you might be a libtard if... #libtard  #sjw #liberal #politics 	you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
2802	8105	8106	1	hello there sweetie! ð i will be glad to see you here ï¸ð  	hello there sweetie! ð i will be glad to see you here ï¸ð	[]
2803	22078	22079	1	@user of course liberals see  everywhere, they are looking at the world through racist eyes.	@user of course liberals see everywhere, they are looking at the world through racist eyes.	[]
2804	15583	15584	1	every lactation consultant i've ever met has been a woman. hello? !	every lactation consultant i've ever met has been a woman. hello? !	[]
2805	24191	24192	1	@user @user @user @user not denial. #resistance to normalizing #hatred and  #nofascist2017	@user @user @user @user not denial. to normalizing and	['#resistance', '#hatred', '#nofascist2017']
2806	31757	31758	1	@user stop these  chelski fans. #equality #diversity 	@user stop these chelski fans.	['#equality', '#diversity']
2807	2750	2751	1	@user has happened far too often  @user	@user has happened far too often @user	[]
2808	22925	22926	1	done.. good idea... repoed you for abusive content as a  troll @user @user	done.. good idea... repoed you for abusive content as a troll @user @user	[]
2809	16768	16769	1	#theresistance #notmypresident not ever #treason @user #narcissist  #gaslighting 	not ever @user	['#theresistance', '#notmypresident', '#treason', '#narcissist', '#gaslighting']
