	Unnamed: 0	id	label	tweet	normalized_text	hashtag
1132	25259	25260	1	in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ 	in injustice and inflame protests over ash: tyâ¦	['#pueorico,', '#environmental', '#coal']
1133	19224	19225	1	 quotes about women kingfisher girls xxx 	quotes about women kingfisher girls xxx	[]
1134	9186	9187	1	@user this is awful! just slap on the face to #americans hey my neighbor black just bought a $700,000 house. we r soâ¦ 	@user this is awful! just slap on the face to hey my neighbor black just bought a $700,000 house. we r soâ¦	['#americans']
1135	22359	22360	1	"just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really"	"just got done threatening my coworker to give me money and he says ""black male is illegal"" smh"	['#really']
1136	20419	20420	1	just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever? 	just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever?	[]
1137	4954	4955	1	"why only target little #muslim children for mispronouncing ""terraced house"" &amp; treat them like criminals!â¦ "	"why only target little children for mispronouncing ""terraced house"" &amp; treat them like criminals!â¦"	['#muslim']
1138	23360	23361	1	@user #allahsoil marx foretold that a revolution would one day sweep the globe     â¦  #teambtsâ¦ 	@user marx foretold that a revolution would one day sweep the globe â¦	['#allahsoil', '#teambtsâ\x80¦']
1139	23426	23427	1	@user  against whites @user damon sajnani #damonsajnani teaches some really lame classes. 	@user against whites @user damon sajnani teaches some really lame classes.	['#damonsajnani']
1140	22826	22827	1	@user @user @user  we were? maybe you are-but don't you dare demonize innocent infants born with white skin, 	@user @user @user we were? maybe you are-but don't you dare demonize innocent infants born with white skin,	[]
1141	21319	21320	1	@user 2017 will be a wonderful year if you're a  craving an #authoritarian hand	@user 2017 will be a wonderful year if you're a craving an hand	['#authoritarian']
1142	29080	29081	1	fo woh pastors say officer's acts in viral video arrests were racist  	fo woh pastors say officer's acts in viral video arrests were racist	[]
1143	13756	13757	1	#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies 	is speaking out about in they'll steal her jokes and given them to men	['#emmastone', '#hollywood.', '#movies']
1144	12300	12301	1	black trump suppoer smacks down cnn repoer for race baiting  #trump 	black trump suppoer smacks down cnn repoer for race baiting	['#trump']
1145	10443	10444	1	the latest the equality echo!  thanks to @user @user @user #equality 	the latest the equality echo! thanks to @user @user @user	['#equality']
1146	20423	20424	1	@user @user you either call me eyetalian joke on my nationality or #african #ape? you're not #atheist.â¦ 	@user @user you either call me eyetalian joke on my nationality or you're not	['#african', '#ape?', '#atheist.â\x80¦']
1147	13306	13307	1	#allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦  #teambtsâ¦ 	the bearâs rapacious hunger for oil also sealed its doom. â¦	['#allahsoil', '#teambtsâ\x80¦']
1148	31691	31692	1	7 ways #facebookâs #repoingsystem fails its #communitystandards, its users by @user   #blacklivesmatter	7 ways fails its its users by @user	['#facebookâ\x80\x99s', '#repoingsystem', '#communitystandards,', '#blacklivesmatter']
1149	3680	3681	1	@user @user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault	@user @user @user is this a new one? either way, disgraced themselves.	['#men', '#harassment', '#verbalassault']
1150	12794	12795	1	@user my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦ 	@user my family's horrible attack at in thyini thiza! we want tâ¦	['#thegreenpalmcottage', '#plettenburgbay', '#westerncape']
1151	25812	25813	1	when someone says 'i'm not a racist, but......'.   	when someone says 'i'm not a racist, but......'.	[]
1152	16680	16681	1	#italians weren't coming from a country were women were stoned and they didn't entered #illegally. pro-#immigrant bâ¦ 	weren't coming from a country were women were stoned and they didn't entered pro-#immigrant bâ¦	['#italians', '#illegally.']
1153	12343	12344	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +5 	thought factory: left-right polarisation! +5	['#trump', '#uselections2016', '#leadership', '#politics', '#brexit', '#blm']
1154	22918	22919	1	so, who do you think told those dictionaries what  is?	so, who do you think told those dictionaries what is?	[]
1155	28159	28160	1	@user #mmusimaimane is more  towards whites than #zuma and #malema combined. #da #southafrica  	@user is more towards whites than and combined.	['#mmusimaimane', '#zuma', '#malema', '#da', '#southafrica']
1156	11375	11376	1	reagan convinced ksa to flood the market and drive oil prices to historic lows.  â¦ #allahsoil  #teambts  #cnn	reagan convinced ksa to flood the market and drive oil prices to historic lows. â¦	['#allahsoil', '#teambts', '#cnn']
1157	14272	14273	1	.@user you are a disgusting wohless  pig of a human being...assuming you are human.  go play in traffic.	.@user you are a disgusting wohless pig of a human being...assuming you are human. go play in traffic.	[]
1158	17635	17636	1	black dad puts  baby mama on blast after he takes their biracial daughter to get braids 	black dad puts baby mama on blast after he takes their biracial daughter to get braids	[]
1159	7583	7584	1	@user how does it feel to be most hated potus ever? #crookedtrump  #traitor #notamericaschoice #bigot  	@user how does it feel to be most hated potus ever?	['#crookedtrump', '#traitor', '#notamericaschoice', '#bigot']
1160	21344	21345	1	obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpism #generationkkk	obama joins the jackals ð¤ ass america will miss obama, when they realize trump will do nothing for them.	['#trumpism', '#generationkkk']
1161	5124	5125	1	@user your comments are reflections of ignorance and  @user @user @user	@user your comments are reflections of ignorance and @user @user @user	[]
1162	30606	30607	1	@user @user we need to â these universities from indoctrinating our children turning them to #idiots &amp; #snowflakes &amp; 	@user @user we need to â these universities from indoctrinating our children turning them to &amp; &amp;	['#idiots', '#snowflakes']
1163	12361	12362	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~6 	thought factory: left-right polarisation! ~6	['#trump', '#uselections2016', '#leadership', '#politics', '#brexit', '#blm']
1164	11869	11870	1	christmas eve? what about christmas adam? this is  towards men ð¤ð¤ down with feminism	christmas eve? what about christmas adam? this is towards men ð¤ð¤ down with feminism	[]
1165	30526	30527	1	@user  is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ 	@user is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦	[]
1166	21705	21706	1	@user #rebellion in the #uk? when you #dontbuythesun &amp; all those rags that only spread #tories propaganda, fear, hatred,â¦ 	@user in the when you &amp; all those rags that only spread propaganda, fear, hatred,â¦	['#rebellion', '#uk?', '#dontbuythesun', '#tories']
1167	498	499	1	are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 	are you &amp; feel like the are stomping on you? â¦	['#black', '#retweet', '#tampa', '#miamiâ\x80¦']
1168	6648	6649	1	i'm not a lady, bc i have a voice, opinion and i'm not scared to speak my mind! wait.. isn't that  &amp; againstâ¦ 	i'm not a lady, bc i have a voice, opinion and i'm not scared to speak my mind! wait.. isn't that &amp; againstâ¦	[]
1169	19095	19096	1	@user i hate you with all of my being. #corruption #bankrupt  #buttholemouth  #whiteprivelage #daddygavemeamillion	@user i hate you with all of my being.	['#corruption', '#bankrupt', '#buttholemouth', '#whiteprivelage', '#daddygavemeamillion']
1170	26670	26671	1	it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ 	it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦	[]
1171	6599	6600	1	what makes me  please let me know!! 	what makes me please let me know!!	[]
1172	31863	31864	1	#us refuses to veto resolution on #israel  #zionism #illegalsettlements  	refuses to veto resolution on	['#us', '#israel', '#zionism', '#illegalsettlements']
1173	28240	28241	1	you might be a libtard if... #libtard  #sjw #liberal #politics 	you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
1174	7062	7063	1	i can't believe that they don't show blazing saddles on tv any more just because the lead actor is a black man... that's 	i can't believe that they don't show blazing saddles on tv any more just because the lead actor is a black man... that's	[]
1175	5128	5129	1	i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter 	i think his the worst in everything, his hatred towards our country was too much	['#bluelivesmatter']
1176	31228	31229	1	ððð  reading list for the new year:   #afrofuturism #anarchism #capitalism #colonialism #magicrealism   ððð	ððð reading list for the new year: ððð	['#afrofuturism', '#anarchism', '#capitalism', '#colonialism', '#magicrealism']
1177	28315	28316	1	#conormcgregor runs his mouth endlessly like #rondarousey. both have lost. and yet, ppl only take glee in her losing.  perhaps?	runs his mouth endlessly like both have lost. and yet, ppl only take glee in her losing. perhaps?	['#conormcgregor', '#rondarousey.']
1178	12844	12845	1	#tory pay = #capitalist;  #labour pay = #socialist;  #green pay = #environmentalist;  #liberal pay = #coalitionist; #ukip = .	pay = pay = pay = pay = = .	['#tory', '#capitalist;', '#labour', '#socialist;', '#green', '#environmentalist;', '#liberal', '#coalitionist;', '#ukip']
1179	5102	5103	1	@user you don't think w will share guarani aquifer water w those who humiliated little brother, @user 	@user you don't think w will share guarani aquifer water w those who humiliated little brother, @user	[]
1180	5079	5080	1	these #conservative  white boys (yea calling you #punks boy like you did/do us) like @user @user etc annoy me!	these white boys (yea calling you boy like you did/do us) like @user @user etc annoy me!	['#conservative', '#punks']
1181	1006	1007	1	"@user radicalism shouldn't be countered with . terrorists see us as inhumans, but we ""the free"" can't judge by color,â¦"	"@user radicalism shouldn't be countered with . terrorists see us as inhumans, but we ""the free"" can't judge by color,â¦"	[]
1182	8552	8553	1	#donaldtrump's #ny campaign co-chair #carlpaladino unleashes on the #obamas in  2017 wish list | mic 	campaign co-chair unleashes on the in 2017 wish list | mic	"[""#donaldtrump's"", '#ny', '#carlpaladino', '#obamas']"
1183	22346	22347	1	fake activist !!!%####&amp;$/ 	fake activist !!!%####&amp;$/	[]
1184	30032	30033	1	are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 	are you &amp; â¦ like the are stomping on you? listen	['#hispanic', '#retweet', '#boricua', '#miamiâ\x80¦']
1185	24212	24213	1	@user racism &amp; fascism will not get you ratings a&amp;e.  people will #resist  every time. 	@user racism &amp; fascism will not get you ratings a&amp;e. people will every time.	['#resist']
1186	31240	31241	1	@user john terry just chose white christmas as his favourite christmas song on @user no surprise there. 	@user john terry just chose white christmas as his favourite christmas song on @user no surprise there.	[]
1187	21363	21364	1	 boob camron diaz naked pics	boob camron diaz naked pics	[]
1188	28561	28562	1	please #america # #timwise lecture - #colorblind  via @user #trendolizer  #historicalamnesia	please lecture - via @user	['#america', '#', '#timwise', '#colorblind', '#trendolizer', '#historicalamnesia']
1189	82	83	1	how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    	how the uses &amp; insecurity to lure men into	['#altright', '#whitesupremacy']
1190	26759	26760	1	seriously? can't believe this in 2016! trump ally wishes mad cow disease death for obama - cnn #crazy   	seriously? can't believe this in 2016! trump ally wishes mad cow disease death for obama - cnn	['#crazy']
1191	19651	19652	1	@user  oh my god triggered	@user oh my god triggered	[]
1192	24950	24951	1	watching white water 	watching white water	[]
1193	979	980	1	@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ 	@user the next best seller book! â¦	['#allahsoil', '#isis', '#islam', '#2016in4worlds', '#2016in4words', '#terrorists', '#gwot']
1194	3138	3139	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 	@user you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
1195	23305	23306	1	smooth new year's eve! marijuana unleashed at ibooks.   	smooth new year's eve! marijuana unleashed at ibooks.	[]
1196	23304	23305	1	@user your comment = â¬ 5,- donation for #refugeeswelcome â¤  + #fascists suck #kissmyarse	@user your comment = â¬ 5,- donation for â¤ + suck	['#refugeeswelcome', '#fascists', '#kissmyarse']
1197	14350	14351	1	", no? or perhaps paladino is feeling some ""economic anxiety"" "	", no? or perhaps paladino is feeling some ""economic anxiety"""	[]
1198	10729	10730	1	@user content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harmâ¦	@user content: , harmâ¦	['#abuse,', '#pedophilia,', '#stalking,', '#harassment,', '#gaslighting,', '#ableism,', '#threats,', '#suicide,', '#nsfw,', '#self']
1199	3346	3347	1	@user @user i find the burka offensive because the implication that men can't control themselves on sight of an uncovâ¦	@user @user i find the burka offensive because the implication that men can't control themselves on sight of an uncovâ¦	[]
1200	22363	22364	1	racial discrimination interacts with genetics, impacts health among african americans   #sdoh 	racial discrimination interacts with genetics, impacts health among african americans	['#sdoh']
1201	10627	10628	1	@user my #santaproject is to not shop at @user as long as they suppo #trump brands. #hate  #ivanka #macysâ¦ 	@user my is to not shop at @user as long as they suppo brands.	['#santaproject', '#trump', '#hate', '#ivanka', '#macysâ\x80¦']
1202	21792	21793	1	.@user just delete your account, shallow , and go away. @user	.@user just delete your account, shallow , and go away. @user	[]
1203	2721	2722	1	how #trump  is viewed by women! explained b #michelleobama   #womensmarch #women #predatorâ¦ 	how is viewed by women! explained b	['#trump', '#michelleobama', '#womensmarch', '#women', '#predatorâ\x80¦']
1204	4204	4205	1	@user it's clear y'all had no good reason to hand the keys over to a goon. but yet...  	@user it's clear y'all had no good reason to hand the keys over to a goon. but yet...	[]
1205	17016	17017	1	this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ 	this should have been enough 2 just say no â¦	['#notmypres', '#wtf2016', '#neverump', '#unpresidented', '#bigot']
1206	16803	16804	1	@user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦ 	@user we think of cultures as separate and distinct from one another. â¦ â¦	['#allahsoil']
1207	10477	10478	1	@user if you say the #nazi's said that #hatred,  &amp; #bigotry can be found with extremists of all faiths,â¦ 	@user if you say the said that &amp; can be found with extremists of all faiths,â¦	"[""#nazi's"", '#hatred,', '#bigotry']"
1208	1366	1367	1	@user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote!	@user @user @user because we have been for the that only want our vote!	"[""#shuckin'andjivin"", '#democraticpay']"
1209	27225	27226	1	mma fans: losses don't matter, it's great! mma fans about rhonda rousey: she's lost twice, she is trash.  #doublestandards	mma fans: losses don't matter, it's great! mma fans about rhonda rousey: she's lost twice, she is trash.	['#doublestandards']
1210	27520	27521	1	are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles	are you &amp; feel like the are stomping on you? listen	['#hispanic', '#retweet', '#boricua', '#miami', '#newyork', '#losangeles']
1211	16173	16174	1	@user @user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesâ¦	@user @user if i cud this 1000x i wud.	['#blackonblack', '#ris2016', '#antiblackness', '#dogwhistle', '#blacklivesâ\x80¦']
1212	20289	20290	1	so when is the next klan meeting?  	so when is the next klan meeting?	[]
1213	14459	14460	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 	@user you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
1214	4700	4701	1	precisely why the deplorables are up in arms   	precisely why the deplorables are up in arms	[]
1215	763	764	1	the danger of white liberalism to oveurning  (applies to liberal men and feminism too)  	the danger of white liberalism to oveurning (applies to liberal men and feminism too)	[]
1216	17708	17709	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user	@user why is ignored @user	['#feminismiscancer', '#feminismisterrorism', '#feminismmuktbharat', '#malevote']
1217	10021	10022	1	@user oops! i did it again! melted another fragile snowflake!  #sad #soreloser heed #triggerwarning 	@user oops! i did it again! melted another fragile snowflake! heed	['#sad', '#soreloser', '#triggerwarning']
1218	321	322	1	"@user ""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd"	"@user ""the dying of the light"" village green/townÂ²"	['#antisemitism', '#hocoschools', '#columbiamd', '#hocomd']
1219	4935	4936	1	@user i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.â¦	@user i decided to become a beginning 1/1/17. if any feminists are reading plz help to find educational materials.â¦	['#feminist']
1220	19745	19746	1	"ohio trump campaign chair kathy miller should have said ""i didn't have to hear about  before #obama.  "	"ohio trump campaign chair kathy miller should have said ""i didn't have to hear about before"	['#obama.']
1221	5386	5387	1	@user @user have the balls to  it and expose me as a racist. 	@user @user have the balls to it and expose me as a racist.	[]
1222	30301	30302	1	chomsky: israeli #apaheid much worse than south africa   #israel #internationallaw #occupation  #bds	chomsky: israeli much worse than south africa	['#apaheid', '#israel', '#internationallaw', '#occupation', '#bds']
1223	16855	16856	1	"""racism in muslim societies"" by dr. eren tasar of @user  #teaching #islam #sblaar16 "	"""racism in muslim societies"" by dr. eren tasar of @user"	['#teaching', '#islam', '#sblaar16']
1224	16668	16669	1	@user #allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦ 	@user the cold war was fought over oil. â¦	['#allahsoil', '#teambts', '#teamsuperjunior']
1225	11693	11694	1	"@user #supermariorun is ? please stop this ""offended culture"" madness! #firstworldproblems "	"@user is ? please stop this ""offended culture"" madness!"	['#supermariorun', '#firstworldproblems']
1226	31665	31666	1	@user #antisemitism; , kills. in 2017 remember, no-one is born to hate. love can change the world! 	@user , kills. in 2017 remember, no-one is born to hate. love can change the world!	['#antisemitism;']
1227	5843	5844	1	@user @user if ur employees r going to say merry christmas to white people, please teach them to say it to the brown people tooâ¦	@user @user if ur employees r going to say merry christmas to white people, please teach them to say it to the brown people tooâ¦	[]
1228	31789	31790	1	#paladino is one of a rare breed of  that should be shot in the street and left pissing blood in the gutter. 	is one of a rare breed of that should be shot in the street and left pissing blood in the gutter.	['#paladino']
1229	4435	4436	1	@user who the hell is juan to decide if kellyann can raise her kids and work? we've been doing it for years! can't standâ¦ 	@user who the hell is juan to decide if kellyann can raise her kids and work? we've been doing it for years! can't standâ¦	[]
1230	10498	10499	1	@user @user worst customer service in the united states! already repoed 2 the better business bureau!  @user	@user @user worst customer service in the united states! already repoed 2 the better business bureau! @user	[]
1231	19072	19073	1	most recent criminal negligence by authorities in health &amp; detention staff caused death of #msdhu &amp; #faisal. .	most recent criminal negligence by authorities in health &amp; detention staff caused death of &amp; .	['#msdhu', '#faisal.']
1232	13502	13503	1	you'd think #blacklivesmatter would b protesting #plannedparenthood 24/7 but it doesn't fit their  #ideology. 	you'd think would b protesting 24/7 but it doesn't fit their	['#blacklivesmatter', '#plannedparenthood', '#ideology.']
1233	11943	11944	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 	@user you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
1234	29136	29137	1	@user @user why can't women be defenders if they want? 	@user @user why can't women be defenders if they want?	[]
1235	9810	9811	1	@user new video!  @user #whitepeople  #kanyewest #racewarchess!   wanna see the worst shâ¦ 	@user new video! @user wanna see the worst shâ¦	['#whitepeople', '#kanyewest', '#racewarchess!']
1236	25559	25560	1	for some reason, the @user story on snapchat seems always geared towards women. 	for some reason, the @user story on snapchat seems always geared towards women.	[]
1237	7696	7697	1	"""nigger?"" #lifelessons of white kid growing up in the 60's.  #bloggersblast #respect  "	"""nigger?"" of white kid growing up in the 60's."	['#lifelessons', '#bloggersblast', '#respect']
1238	4412	4413	1	@user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig	@user @user piece of shit, emails r nothing compared 2 u! apologize for spew against @user	['#hrc', '#pig']
1239	19145	19146	1	@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? 	@user @user is this what your university stands for?	['#hate', '#ignorance', '#stupidity', '#lies', '#mdcollege?']
1240	22934	22935	1	@user #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ 	@user live! swiftly sharpens the fang tale of â¦	['#preorder', '#99c/99p', '#dystopian']
1241	24185	24186	1	these kind of people need to be erased of eah''s surface -_- , 	these kind of people need to be erased of eah''s surface -_- ,	[]
1242	31946	31947	1	@user omfg i'm offended! i'm a  mailbox and i'm proud! #mailboxpride  #liberalisme	@user omfg i'm offended! i'm a mailbox and i'm proud!	['#mailboxpride', '#liberalisme']
1243	11792	11793	1	small brains...just close eyes...vote for #lunatics @user @user @user #kkk #breitba #altrightâ¦ 	small brains...just close eyes...vote for @user @user @user	['#lunatics', '#kkk', '#breitba', '#altrightâ\x80¦']
1244	31948	31949	1	 makes you ask yourself, who am i? then am i anybody? until ....god . oh thank you god!	makes you ask yourself, who am i? then am i anybody? until ....god . oh thank you god!	[]
1245	4167	4168	1	@user chaplin - the dictator speech  via @user  #theresistance  #resistance #resist #maga #altright #raâ¦	@user chaplin - the dictator speech via @user	['#theresistance', '#resistance', '#resist', '#maga', '#altright', '#raâ\x80¦']
1246	23662	23663	1	are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 	are you &amp; feel like the are stomping â¦ you? listen	['#hispanic', '#retweet', '#boricuaâ\x80¦']
1247	23888	23889	1	the latest the merocrush daily!  thanks to @user @user @user  #media	the latest the merocrush daily! thanks to @user @user @user	['#media']
1248	2236	2237	1	travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user	travelled for game sad and disappointed of fans the sad i can't cheer for my own team . @user @user	['#canucks', '#oiler']
1249	21430	21431	1	many #white #americans actually believe there can be a chance for #peace w/ a #sexualpredator &amp; #altright  at the helm. #moronsmatter	many actually believe there can be a chance for w/ a &amp; at the helm.	['#white', '#americans', '#peace', '#sexualpredator', '#altright', '#moronsmatter']
1250	3714	3715	1	stop these  chelski fans. #equality #diversity 	stop these chelski fans.	['#equality', '#diversity']
1251	19891	19892	1	@user w/ props, #jesus was not #black nor was he white. those who promote the #hateful  #biggotry need to be called vile scum.	@user w/ props, was not nor was he white. those who promote the need to be called vile scum.	['#jesus', '#black', '#hateful', '#biggotry']
1252	2898	2899	1	@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!	@user @user the correct way it should have been written!!! doesn't matter her profession!!! is clearly still a thing!	[]
1253	20322	20323	1	@user i repeat: very concept of #blackvote, #hispanicvote, #womenvote, #malevote ( to only talk about #womenvote?), eâ¦	@user i repeat: very concept of ( to only talk about eâ¦	['#blackvote,', '#hispanicvote,', '#womenvote,', '#malevote', '#womenvote?),']
1254	26326	26327	1	@user empowerment of  by #trump is absolutely scary. this cud slip to dangerous levels. look 4 legislative attacks on #â¦	@user empowerment of by is absolutely scary. this cud slip to dangerous levels. look 4 legislative attacks on	['#trump', '#â\x80¦']
1255	24245	24246	1	 jokes about women penis humping girl	jokes about women penis humping girl	[]
1256	16522	16523	1	why are white people #expats when the rest of us are #immigrants? #socialclass #money  #privilege 	why are white people when the rest of us are	['#expats', '#immigrants?', '#socialclass', '#money', '#privilege']
1257	15518	15519	1	seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 	seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦	[]
1258	9654	9655	1	read and understand how  berniebros chose sanders over hillary    	read and understand how berniebros chose sanders over hillary	[]
1259	432	433	1	@user #biherism absolutely originated in hateful  #bigotry #altright hatred of our african american #potus #theresistance	@user absolutely originated in hateful hatred of our african american	['#biherism', '#bigotry', '#altright', '#potus', '#theresistance']
1260	25229	25230	1	outrageous racism from rother dc. hope the families sue 4 failing to follow advice for a life guard &amp; causing the dâ¦ 	outrageous racism from rother dc. hope the families sue 4 failing to follow advice for a life guard &amp; causing the dâ¦	[]
1261	14741	14742	1	@user #treasonoustrump #trumpleaks trump #misogynisttrump  frnds @user and now this 	@user trump frnds @user and now this	['#treasonoustrump', '#trumpleaks', '#misogynisttrump']
1262	12835	12836	1	just pre-ordered this. it sounds a really great book 	just pre-ordered this. it sounds a really great book	[]
1263	19234	19235	1	@user the main stream news media like @user was busily covering a small hand  misogynist  to notice..	@user the main stream news media like @user was busily covering a small hand misogynist to notice..	[]
1264	1241	1242	1	@user although, i am not a , a #bigot or a #misogynist, so i hope that i still qualify. #keepyoureyesontheprize-mlk	@user although, i am not a , a or a so i hope that i still qualify.	['#bigot', '#misogynist,', '#keepyoureyesontheprize-mlk']
1265	3717	3718	1	jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   	jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide	[]
1266	6074	6075	1	@user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦	@user never be content to sit back and watch as others' rights are trampled upon. your rights could be next.	['#iqg', '#â\x80¦']
1267	8515	8516	1	"""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd"	"""the dying of the light"" village green/townÂ²"	['#antisemitism', '#hocoschools', '#columbiamd', '#hocomd']
1268	9882	9883	1	great to see quebec is establishing a provincial inquiry into systemic  &amp;  towards indigenous ppls 	great to see quebec is establishing a provincial inquiry into systemic &amp; towards indigenous ppls	[]
1269	30022	30023	1	"why? please explain to us why we're, ""bad.""  "	"why? please explain to us why we're, ""bad."""	[]
1270	26333	26334	1	you might be a libtard if... #libtard  #sjw #liberal #politics 	you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
1271	21442	21443	1	(advanced value chain videos at  ) #valuechain 	(advanced value chain videos at )	['#valuechain']
1272	18460	18461	1	my boss fired me due to alleged . i told him i hated everyone. honestly how much more committed to #equality does he want me to be?	my boss fired me due to alleged . i told him i hated everyone. honestly how much more committed to does he want me to be?	['#equality']
1273	29869	29870	1	good afternoon sweety! ð send me letter âï¸  	good afternoon sweety! ð send me letter âï¸	[]
1274	27541	27542	1	are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 	are you &amp; feel like the are stomping â¦ you? listen	['#hispanic', '#retweet', '#boricuaâ\x80¦']
1275	27026	27027	1	@user last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ 	@user last retro for you this year, and whilst i do love a good bit of i do not wantâ¦	['#christmasadve', '#tupperwear']
1276	3936	3937	1	the latest science u can use daily!  thanks to @user 	the latest science u can use daily! thanks to @user	[]
1277	31829	31830	1	that hammock just attempted #whitegenocide #lies #tinfoilhat #fakenews #altrightcards  	that hammock just attempted	['#whitegenocide', '#lies', '#tinfoilhat', '#fakenews', '#altrightcards']
1278	22228	22229	1	@user @user @user @user @user @user  #indeed typical  #scumbag riding the #trumphate machine sic.	@user @user @user @user @user @user typical riding the machine sic.	['#indeed', '#scumbag', '#trumphate']
1279	29814	29815	1	@user all of you need to stop being racist and just let the terrorists kill you. #sarcasm â¢ #ðºð¸  #trumptrainâ¦ 	@user all of you need to stop being racist and just let the terrorists kill you. â¢	['#sarcasm', '#ð\x9f\x87ºð\x9f\x87¸', '#trumptrainâ\x80¦']
1280	30530	30531	1	homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns  	homicides rose in most big cities this year - the wall street journal	['#povey', '#inequity', '#illegalguns']
1281	20048	20049	1	#trump ally wishes mad cow disease death for #obama - cnn  #hatred #insults  	ally wishes mad cow disease death for - cnn	['#trump', '#obama', '#hatred', '#insults']
1282	21256	21257	1	who pulled his chain?? #stoptalking you  sob!  #auspol 	who pulled his chain?? you sob!	['#stoptalking', '#auspol']
1283	22195	22196	1	are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 	are you &amp; â¦ like the are stomping on you? listen	['#hispanic', '#retweet', '#boricua', '#miamiâ\x80¦']
1284	11393	11394	1	and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦ 	and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦	[]
1285	2796	2797	1	"""the education of public servants is a critical pa of the path forward..."" so true. "	"""the education of public servants is a critical pa of the path forward..."" so true."	[]
1286	24175	24176	1	those replies.   is dead tho. ð 	those replies. is dead tho. ð	[]
1287	8137	8138	1	one thing i agree with evan on #gop are  #liars #cheaters 	one thing i agree with evan on are	['#gop', '#liars', '#cheaters']
